date_stamp,iso3166_1,subdivision_code,us_state_fips,us_state_postal,cnt_confirmed,cnt_deaths,cnt_recovered
2021-10-29,US,01,01,AL,831165,15532,0
2021-10-29,US,02,02,AK,137887,725,0
2021-10-29,US,04,04,AZ,1163217,21096,0
2021-10-29,US,05,05,AR,512530,8353,0
2021-10-29,US,06,06,CA,4913324,71952,0
2021-10-29,US,08,08,CO,740461,8186,0
2021-10-29,US,09,09,CT,402583,8764,0
2021-10-29,US,10,10,DE,143563,2089,0
2021-10-29,US,11,11,DC,64240,1190,0
2021-10-29,US,12,12,FL,3690812,59670,0
2021-10-29,US,13,13,GA,1634093,29065,0
2021-10-29,US,15,15,HI,83987,896,0
2021-10-29,US,16,16,ID,290872,3534,0
2021-10-29,US,17,17,IL,1695524,28204,0
2021-10-29,US,18,18,IN,1018638,16683,0
2021-10-29,US,19,19,IA,483736,6965,0
2021-10-29,US,20,20,KS,435512,6417,0
2021-10-29,US,21,21,KY,743156,9766,0
2021-10-29,US,22,22,LA,758471,14547,0
2021-10-29,US,23,23,ME,103671,1163,0
2021-10-29,US,24,24,MD,559763,10865,0
2021-10-29,US,25,25,MA,851922,18996,0
2021-10-29,US,26,26,MI,1275103,23662,0
2021-10-29,US,27,27,MN,787550,8793,0
2021-10-29,US,28,28,MS,504318,10075,0
2021-10-29,US,29,29,MO,858474,12544,0
2021-10-29,US,30,30,MT,175847,2346,0
2021-10-29,US,31,31,NE,283153,2954,0
2021-10-29,US,32,32,NV,438216,7630,0
2021-10-29,US,33,33,NH,132441,1544,0
2021-10-29,US,34,34,NJ,1196472,27961,0
2021-10-29,US,35,35,NM,275209,5049,0
2021-10-29,US,36,36,NY,2553446,56410,0
2021-10-29,US,37,37,NC,1477514,18050,0
2021-10-29,US,38,38,ND,147571,1792,0
2021-10-29,US,39,39,OH,1539490,24527,0
2021-10-29,US,40,40,OK,643978,10710,0
2021-10-29,US,41,41,OR,365053,4372,0
2021-10-29,US,42,42,PA,1557459,31377,0
2021-10-29,US,44,44,RI,179405,2878,0
2021-10-29,US,45,45,SC,897152,13716,0
2021-10-29,US,46,46,SD,154482,2235,0
2021-10-29,US,47,47,TN,1280265,16342,0
2021-10-29,US,48,48,TX,4234996,71075,0
2021-10-29,US,49,49,UT,549882,3208,0
2021-10-29,US,50,50,VT,39788,364,0
2021-10-29,US,51,51,VA,924771,13907,0
2021-10-29,US,53,53,WA,725435,8628,0
2021-10-29,US,54,54,WV,270984,4426,0
2021-10-29,US,55,55,WI,882457,9416,0
2021-10-29,US,56,56,WY,102926,1174,0
2021-10-29,US,60,60,AS,4,0,0
2021-10-29,US,66,66,GU,18151,238,0
2021-10-29,US,69,69,MP,291,3,0
2021-10-29,US,72,72,PR,185118,3229,0
2021-10-29,US,78,78,VI,7204,81,0
2021-10-29,US,DP,,,49,0,0
2021-10-29,US,GP,,,103,3,0
2021-10-29,US,RC,,,0,0,0
