date_stamp,iso3166_1,subdivision_code,us_state_fips,us_state_postal,cnt_confirmed,cnt_deaths,cnt_recovered
2021-10-09,US,01,01,AL,807479,14857,0
2021-10-09,US,02,02,AK,121348,592,0
2021-10-09,US,04,04,AZ,1116419,20350,0
2021-10-09,US,05,05,AR,502405,7831,0
2021-10-09,US,06,06,CA,4773284,69990,0
2021-10-09,US,08,08,CO,688465,7733,0
2021-10-09,US,09,09,CT,394008,8667,0
2021-10-09,US,10,10,DE,137288,1997,0
2021-10-09,US,11,11,DC,62266,1182,0
2021-10-09,US,12,12,FL,3645290,56667,0
2021-10-09,US,13,13,GA,1602667,27142,0
2021-10-09,US,15,15,HI,81283,837,0
2021-10-09,US,16,16,ID,268454,3122,0
2021-10-09,US,17,17,IL,1650108,27657,0
2021-10-09,US,18,18,IN,982444,15982,0
2021-10-09,US,19,19,IA,461352,6654,0
2021-10-09,US,20,20,KS,418403,6484,0
2021-10-09,US,21,21,KY,710364,9053,0
2021-10-09,US,22,22,LA,747329,14173,0
2021-10-09,US,23,23,ME,94948,1075,0
2021-10-09,US,24,24,MD,542886,10583,0
2021-10-09,US,25,25,MA,823485,18746,0
2021-10-09,US,26,26,MI,1189030,22702,0
2021-10-09,US,27,27,MN,735646,8408,0
2021-10-09,US,28,28,MS,494271,9811,0
2021-10-09,US,29,29,MO,838344,12181,0
2021-10-09,US,30,30,MT,158680,2079,0
2021-10-09,US,31,31,NE,271550,2427,0
2021-10-09,US,32,32,NV,426407,7284,0
2021-10-09,US,33,33,NH,124208,1497,0
2021-10-09,US,34,34,NJ,1170140,27590,0
2021-10-09,US,35,35,NM,258943,4869,0
2021-10-09,US,36,36,NY,2470550,55673,0
2021-10-09,US,37,37,NC,1425062,17104,0
2021-10-09,US,38,38,ND,137678,1676,0
2021-10-09,US,39,39,OH,1461932,22819,0
2021-10-09,US,40,40,OK,622780,9213,0
2021-10-09,US,41,41,OR,341113,3982,0
2021-10-09,US,42,42,PA,1474822,29907,0
2021-10-09,US,44,44,RI,174570,2854,0
2021-10-09,US,45,45,SC,874013,12929,0
2021-10-09,US,46,46,SD,147820,2171,0
2021-10-09,US,47,47,TN,1249333,15549,0
2021-10-09,US,48,48,TX,4129189,66986,0
2021-10-09,US,49,49,UT,520190,2994,0
2021-10-09,US,50,50,VT,35459,335,0
2021-10-09,US,51,51,VA,888159,13075,0
2021-10-09,US,53,53,WA,677995,8022,0
2021-10-09,US,54,54,WV,252067,3935,0
2021-10-09,US,55,55,WI,835057,9006,0
2021-10-09,US,56,56,WY,94303,1041,0
2021-10-09,US,60,60,AS,3,0,0
2021-10-09,US,66,66,GU,16058,212,0
2021-10-09,US,69,69,MP,273,2,0
2021-10-09,US,72,72,PR,182831,3189,0
2021-10-09,US,78,78,VI,6950,73,0
2021-10-09,US,DP,,,49,0,0
2021-10-09,US,GP,,,103,3,0
2021-10-09,US,RC,,,0,0,0
