date_stamp,iso3166_1,subdivision_code,us_state_fips,us_state_postal,cnt_confirmed,cnt_deaths,cnt_recovered
2021-09-10,US,01,01,AL,741318,12605,0
2021-09-10,US,02,02,AK,95175,458,0
2021-09-10,US,04,04,AZ,1042480,19147,0
2021-09-10,US,05,05,AR,472136,7199,0
2021-09-10,US,06,06,CA,4462876,66975,0
2021-09-10,US,08,08,CO,634888,7274,0
2021-09-10,US,09,09,CT,378933,8424,0
2021-09-10,US,10,10,DE,123958,1900,0
2021-09-10,US,11,11,DC,56966,1165,0
2021-09-10,US,12,12,FL,3452700,48772,0
2021-09-10,US,13,13,GA,1484274,23741,0
2021-09-10,US,15,15,HI,70320,641,0
2021-09-10,US,16,16,ID,232630,2460,0
2021-09-10,US,17,17,IL,1564386,26694,0
2021-09-10,US,18,18,IN,899844,14783,0
2021-09-10,US,19,19,IA,417152,6337,0
2021-09-10,US,20,20,KS,388019,5770,0
2021-09-10,US,21,21,KY,620356,8003,0
2021-09-10,US,22,22,LA,712574,13056,0
2021-09-10,US,23,23,ME,79929,959,0
2021-09-10,US,24,24,MD,508017,10139,0
2021-09-10,US,25,25,MA,777022,18349,0
2021-09-10,US,26,26,MI,1088201,21821,0
2021-09-10,US,27,27,MN,666496,7985,0
2021-09-10,US,28,28,MS,460312,8905,0
2021-09-10,US,29,29,MO,787268,11341,0
2021-09-10,US,30,30,MT,133715,1834,0
2021-09-10,US,31,31,NE,252159,2354,0
2021-09-10,US,32,32,NV,401901,6702,0
2021-09-10,US,33,33,NH,111111,1441,0
2021-09-10,US,34,34,NJ,1113165,27039,0
2021-09-10,US,35,35,NM,239886,4605,0
2021-09-10,US,36,36,NY,2325332,54602,0
2021-09-10,US,37,37,NC,1279500,15075,0
2021-09-10,US,38,38,ND,121849,1603,0
2021-09-10,US,39,39,OH,1285757,21154,0
2021-09-10,US,40,40,OK,577312,8208,0
2021-09-10,US,41,41,OR,296825,3414,0
2021-09-10,US,42,42,PA,1338313,28535,0
2021-09-10,US,44,44,RI,165849,2793,0
2021-09-10,US,45,45,SC,784052,11149,0
2021-09-10,US,46,46,SD,136772,2085,0
2021-09-10,US,47,47,TN,1124713,13882,0
2021-09-10,US,48,48,TX,3812711,59742,0
2021-09-10,US,49,49,UT,479979,2724,0
2021-09-10,US,50,50,VT,29735,284,0
2021-09-10,US,51,51,VA,801827,12036,0
2021-09-10,US,53,53,WA,597732,6918,0
2021-09-10,US,54,54,WV,205783,3207,0
2021-09-10,US,55,55,WI,753972,8613,0
2021-09-10,US,56,56,WY,80643,879,0
2021-09-10,US,66,66,GU,12227,159,0
2021-09-10,US,69,69,MP,250,2,0
2021-09-10,US,72,72,PR,176234,2984,0
2021-09-10,US,78,78,VI,6182,63,0
2021-09-10,US,DP,,,49,0,0
2021-09-10,US,GP,,,103,3,0
2021-09-10,US,RC,,,0,0,0
