date_stamp,iso3166_1,subdivision_code,us_state_fips,us_state_postal,cnt_confirmed,cnt_deaths,cnt_recovered
2022-11-25,US,01,01,AL,1545099,20631,0
2022-11-25,US,02,02,AK,299471,1436,0
2022-11-25,US,04,04,AZ,2324560,31709,0
2022-11-25,US,05,05,AR,966924,12550,0
2022-11-25,US,06,06,CA,11492488,97437,0
2022-11-25,US,08,08,CO,1703098,13586,0
2022-11-25,US,09,09,CT,924141,11572,0
2022-11-25,US,10,10,DE,316046,3172,0
2022-11-25,US,11,11,DC,171317,1403,0
2022-11-25,US,12,12,FL,7239478,82875,0
2022-11-25,US,13,13,GA,2937280,41024,0
2022-11-25,US,15,15,HI,366340,1732,0
2022-11-25,US,16,16,ID,504770,5251,0
2022-11-25,US,17,17,IL,3860866,40247,0
2022-11-25,US,18,18,IN,1959421,25138,0
2022-11-25,US,19,19,IA,870897,10276,0
2022-11-25,US,20,20,KS,898697,9657,0
2022-11-25,US,21,21,KY,1631144,17459,0
2022-11-25,US,22,22,LA,1470441,18261,0
2022-11-25,US,23,23,ME,300847,2722,0
2022-11-25,US,24,24,MD,1284176,15690,0
2022-11-25,US,25,25,MA,2109719,22397,0
2022-11-25,US,26,26,MI,2929612,39972,0
2022-11-25,US,27,27,MN,1707968,14039,0
2022-11-25,US,28,28,MS,936814,13017,0
2022-11-25,US,29,29,MO,1694937,22001,0
2022-11-25,US,30,30,MT,318089,3595,0
2022-11-25,US,31,31,NE,541161,4653,0
2022-11-25,US,32,32,NV,861746,11624,0
2022-11-25,US,33,33,NH,360483,2806,0
2022-11-25,US,34,34,NJ,2835549,35079,0
2022-11-25,US,35,35,NM,642634,8702,0
2022-11-25,US,36,36,NY,6353707,73803,0
2022-11-25,US,37,37,NC,3268501,27347,0
2022-11-25,US,38,38,ND,276274,2232,0
2022-11-25,US,39,39,OH,3227759,40466,0
2022-11-25,US,40,40,OK,1220720,17254,0
2022-11-25,US,41,41,OR,920718,8824,0
2022-11-25,US,42,42,PA,3350067,48271,0
2022-11-25,US,44,44,RI,436904,3743,0
2022-11-25,US,45,45,SC,1735351,18707,0
2022-11-25,US,46,46,SD,267689,3096,0
2022-11-25,US,47,47,TN,2385084,28298,0
2022-11-25,US,48,48,TX,8084617,91380,0
2022-11-25,US,49,49,UT,1058874,5110,0
2022-11-25,US,50,50,VT,146442,770,0
2022-11-25,US,51,51,VA,2143804,22366,0
2022-11-25,US,53,53,WA,1854190,14743,0
2022-11-25,US,54,54,WV,613165,7594,0
2022-11-25,US,55,55,WI,1921421,15589,0
2022-11-25,US,56,56,WY,180426,1931,0
2022-11-25,US,60,60,AS,8262,34,0
2022-11-25,US,66,66,GU,59189,407,0
2022-11-25,US,69,69,MP,13212,41,0
2022-11-25,US,72,72,PR,1006068,5350,0
2022-11-25,US,78,78,VI,23495,124,0
2022-11-25,US,DP,,,49,0,0
2022-11-25,US,GP,,,103,3,0
2022-11-25,US,RC,,,0,0,0
