date_stamp,iso3166_1,subdivision_code,us_state_fips,us_state_postal,cnt_confirmed,cnt_deaths,cnt_recovered
2022-11-15,US,01,01,AL,1540329,20608,0
2022-11-15,US,02,02,AK,299041,1436,0
2022-11-15,US,04,04,AZ,2300375,31613,0
2022-11-15,US,05,05,AR,964227,12526,0
2022-11-15,US,06,06,CA,11420361,97149,0
2022-11-15,US,08,08,CO,1690290,13504,0
2022-11-15,US,09,09,CT,919722,11549,0
2022-11-15,US,10,10,DE,314684,3148,0
2022-11-15,US,11,11,DC,170482,1402,0
2022-11-15,US,12,12,FL,7215992,82541,0
2022-11-15,US,13,13,GA,2929434,40803,0
2022-11-15,US,15,15,HI,364122,1716,0
2022-11-15,US,16,16,ID,502105,5237,0
2022-11-15,US,17,17,IL,3843767,40153,0
2022-11-15,US,18,18,IN,1948019,25013,0
2022-11-15,US,19,19,IA,866615,10229,0
2022-11-15,US,20,20,KS,893350,9626,0
2022-11-15,US,21,21,KY,1624055,17410,0
2022-11-15,US,22,22,LA,1465700,18217,0
2022-11-15,US,23,23,ME,299860,2714,0
2022-11-15,US,24,24,MD,1279209,15643,0
2022-11-15,US,25,25,MA,2099238,22209,0
2022-11-15,US,26,26,MI,2920679,39697,0
2022-11-15,US,27,27,MN,1696286,13931,0
2022-11-15,US,28,28,MS,936814,13017,0
2022-11-15,US,29,29,MO,1689156,21957,0
2022-11-15,US,30,30,MT,316251,3581,0
2022-11-15,US,31,31,NE,537129,4606,0
2022-11-15,US,32,32,NV,857473,11580,0
2022-11-15,US,33,33,NH,359534,2790,0
2022-11-15,US,34,34,NJ,2822424,35003,0
2022-11-15,US,35,35,NM,637216,8684,0
2022-11-15,US,36,36,NY,6316683,73516,0
2022-11-15,US,37,37,NC,3255540,27264,0
2022-11-15,US,38,38,ND,274701,2232,0
2022-11-15,US,39,39,OH,3208165,40257,0
2022-11-15,US,40,40,OK,1214599,17168,0
2022-11-15,US,41,41,OR,913809,8743,0
2022-11-15,US,42,42,PA,3330515,47994,0
2022-11-15,US,44,44,RI,434653,3725,0
2022-11-15,US,45,45,SC,1732287,18679,0
2022-11-15,US,46,46,SD,265890,3078,0
2022-11-15,US,47,47,TN,2371639,28196,0
2022-11-15,US,48,48,TX,8065081,91292,0
2022-11-15,US,49,49,UT,1051263,5076,0
2022-11-15,US,50,50,VT,145838,763,0
2022-11-15,US,51,51,VA,2134790,22233,0
2022-11-15,US,53,53,WA,1843908,14653,0
2022-11-15,US,54,54,WV,611586,7557,0
2022-11-15,US,55,55,WI,1912203,15537,0
2022-11-15,US,56,56,WY,179838,1924,0
2022-11-15,US,60,60,AS,8260,34,0
2022-11-15,US,66,66,GU,59039,406,0
2022-11-15,US,69,69,MP,13212,41,0
2022-11-15,US,72,72,PR,995024,5301,0
2022-11-15,US,78,78,VI,23458,124,0
2022-11-15,US,DP,,,49,0,0
2022-11-15,US,GP,,,103,3,0
2022-11-15,US,RC,,,0,0,0
