date_stamp,iso3166_1,subdivision_code,us_state_fips,us_state_postal,cnt_confirmed,cnt_deaths,cnt_recovered
2023-03-01,US,01,01,AL,1642062,21001,0
2023-03-01,US,02,02,AK,307073,1486,0
2023-03-01,US,04,04,AZ,2440294,33076,0
2023-03-01,US,05,05,AR,1004752,12980,0
2023-03-01,US,06,06,CA,12084297,100830,0
2023-03-01,US,08,08,CO,1761332,14127,0
2023-03-01,US,09,09,CT,975405,12179,0
2023-03-01,US,10,10,DE,330793,3324,0
2023-03-01,US,11,11,DC,177504,1427,0
2023-03-01,US,12,12,FL,7516906,86294,0
2023-03-01,US,13,13,GA,3065390,42427,0
2023-03-01,US,15,15,HI,380098,1834,0
2023-03-01,US,16,16,ID,519850,5399,0
2023-03-01,US,17,17,IL,4072972,41443,0
2023-03-01,US,18,18,IN,2047622,26091,0
2023-03-01,US,19,19,IA,902075,10700,0
2023-03-01,US,20,20,KS,936431,10055,0
2023-03-01,US,21,21,KY,1713220,18094,0
2023-03-01,US,22,22,LA,1570671,18738,0
2023-03-01,US,23,23,ME,316760,2921,0
2023-03-01,US,24,24,MD,1362196,16489,0
2023-03-01,US,25,25,MA,2216870,24131,0
2023-03-01,US,26,26,MI,3057222,42096,0
2023-03-01,US,27,27,MN,1770117,14766,0
2023-03-01,US,28,28,MS,989282,13351,0
2023-03-01,US,29,29,MO,1773151,22795,0
2023-03-01,US,30,30,MT,328668,3651,0
2023-03-01,US,31,31,NE,564355,4879,0
2023-03-01,US,32,32,NV,888983,11916,0
2023-03-01,US,33,33,NH,377435,2993,0
2023-03-01,US,34,34,NJ,3043089,35982,0
2023-03-01,US,35,35,NM,669476,9039,0
2023-03-01,US,36,36,NY,6782812,77043,0
2023-03-01,US,37,37,NC,3467226,28389,0
2023-03-01,US,38,38,ND,286247,2463,0
2023-03-01,US,39,39,OH,3382995,41686,0
2023-03-01,US,40,40,OK,1284450,17887,0
2023-03-01,US,41,41,OR,961523,9361,0
2023-03-01,US,42,42,PA,3520813,50281,0
2023-03-01,US,44,44,RI,459256,3860,0
2023-03-01,US,45,45,SC,1833731,19532,0
2023-03-01,US,46,46,SD,278489,3181,0
2023-03-01,US,47,47,TN,2503667,29169,0
2023-03-01,US,48,48,TX,8453435,93273,0
2023-03-01,US,49,49,UT,1087149,5276,0
2023-03-01,US,50,50,VT,151477,910,0
2023-03-01,US,51,51,VA,2287440,23649,0
2023-03-01,US,53,53,WA,1928913,15683,0
2023-03-01,US,54,54,WV,641054,7938,0
2023-03-01,US,55,55,WI,2001696,16321,0
2023-03-01,US,56,56,WY,185159,2002,0
2023-03-01,US,60,60,AS,8320,34,0
2023-03-01,US,66,66,GU,60997,420,0
2023-03-01,US,69,69,MP,13631,41,0
2023-03-01,US,72,72,PR,1098678,5802,0
2023-03-01,US,78,78,VI,24774,130,0
2023-03-01,US,DP,,,49,0,0
2023-03-01,US,GP,,,103,3,0
2023-03-01,US,RC,,,0,0,0
