date_stamp,iso3166_1,subdivision_code,us_state_fips,us_state_postal,cnt_confirmed,cnt_deaths,cnt_recovered
2023-01-10,US,01,01,AL,1587224,20776,0
2023-01-10,US,02,02,AK,302272,1455,0
2023-01-10,US,04,04,AZ,2384521,32311,0
2023-01-10,US,05,05,AR,989853,12729,0
2023-01-10,US,06,06,CA,11885432,99027,0
2023-01-10,US,08,08,CO,1740208,13927,0
2023-01-10,US,09,09,CT,956351,11858,0
2023-01-10,US,10,10,DE,323151,3218,0
2023-01-10,US,11,11,DC,174559,1411,0
2023-01-10,US,12,12,FL,7393712,84176,0
2023-01-10,US,13,13,GA,2998991,41520,0
2023-01-10,US,15,15,HI,373514,1765,0
2023-01-10,US,16,16,ID,512726,5320,0
2023-01-10,US,17,17,IL,3981275,40747,0
2023-01-10,US,18,18,IN,1987017,26246,0
2023-01-10,US,19,19,IA,888667,10463,0
2023-01-10,US,20,20,KS,919923,9753,0
2023-01-10,US,21,21,KY,1672321,17734,0
2023-01-10,US,22,22,LA,1521203,18394,0
2023-01-10,US,23,23,ME,308350,2812,0
2023-01-10,US,24,24,MD,1330123,16074,0
2023-01-10,US,25,25,MA,2166835,23097,0
2023-01-10,US,26,26,MI,3008261,41001,0
2023-01-10,US,27,27,MN,1741611,14357,0
2023-01-10,US,28,28,MS,960923,13112,0
2023-01-10,US,29,29,MO,1744325,22411,0
2023-01-10,US,30,30,MT,323951,3623,0
2023-01-10,US,31,31,NE,556528,4723,0
2023-01-10,US,32,32,NV,878223,11778,0
2023-01-10,US,33,33,NH,370101,2879,0
2023-01-10,US,34,34,NJ,2958721,35621,0
2023-01-10,US,35,35,NM,661596,8859,0
2023-01-10,US,36,36,NY,6631268,75566,0
2023-01-10,US,37,37,NC,3359796,27699,0
2023-01-10,US,38,38,ND,281092,2432,0
2023-01-10,US,39,39,OH,3321463,41033,0
2023-01-10,US,40,40,OK,1255673,17443,0
2023-01-10,US,41,41,OR,942121,9024,0
2023-01-10,US,42,42,PA,3433278,49034,0
2023-01-10,US,44,44,RI,448206,3789,0
2023-01-10,US,45,45,SC,1791933,18983,0
2023-01-10,US,46,46,SD,272367,3124,0
2023-01-10,US,47,47,TN,2440049,28589,0
2023-01-10,US,48,48,TX,8269554,91962,0
2023-01-10,US,49,49,UT,1077051,5206,0
2023-01-10,US,50,50,VT,148835,791,0
2023-01-10,US,51,51,VA,2229877,22822,0
2023-01-10,US,53,53,WA,1889201,15123,0
2023-01-10,US,54,54,WV,628901,7749,0
2023-01-10,US,55,55,WI,1969998,15897,0
2023-01-10,US,56,56,WY,183385,1967,0
2023-01-10,US,60,60,AS,8302,34,0
2023-01-10,US,66,66,GU,60311,414,0
2023-01-10,US,69,69,MP,13374,41,0
2023-01-10,US,72,72,PR,1062480,5586,0
2023-01-10,US,78,78,VI,23907,127,0
2023-01-10,US,DP,,,49,0,0
2023-01-10,US,GP,,,103,3,0
2023-01-10,US,RC,,,0,0,0
