date_stamp,iso3166_1,subdivision_code,us_state_fips,us_state_postal,cnt_confirmed,cnt_deaths,cnt_recovered
2021-12-17,US,01,01,AL,856600,16343,0
2021-12-17,US,02,02,AK,154639,946,0
2021-12-17,US,04,04,AZ,1330594,23487,0
2021-12-17,US,05,05,AR,542426,8930,0
2021-12-17,US,06,06,CA,5199762,75679,0
2021-12-17,US,08,08,CO,866477,9862,0
2021-12-17,US,09,09,CT,455566,9002,0
2021-12-17,US,10,10,DE,164092,2234,0
2021-12-17,US,11,11,DC,71219,1206,0
2021-12-17,US,12,12,FL,3782883,62220,0
2021-12-17,US,13,13,GA,1691674,30994,0
2021-12-17,US,15,15,HI,91067,1067,0
2021-12-17,US,16,16,ID,313812,4068,0
2021-12-17,US,17,17,IL,1944056,29550,0
2021-12-17,US,18,18,IN,1181554,18385,0
2021-12-17,US,19,19,IA,553407,7680,0
2021-12-17,US,20,20,KS,498614,6913,0
2021-12-17,US,21,21,KY,825692,11754,0
2021-12-17,US,22,22,LA,780668,14924,0
2021-12-17,US,23,23,ME,135320,1430,0
2021-12-17,US,24,24,MD,592679,11255,0
2021-12-17,US,25,25,MA,1005470,19829,0
2021-12-17,US,26,26,MI,1614141,27739,0
2021-12-17,US,27,27,MN,979283,10235,0
2021-12-17,US,28,28,MS,522455,10354,0
2021-12-17,US,29,29,MO,961779,15859,0
2021-12-17,US,30,30,MT,194764,2877,0
2021-12-17,US,31,31,NE,326431,3293,0
2021-12-17,US,32,32,NV,468953,8277,0
2021-12-17,US,33,33,NH,183056,1836,0
2021-12-17,US,34,34,NJ,1330728,28675,0
2021-12-17,US,35,35,NM,336790,5577,0
2021-12-17,US,36,36,NY,2920366,58492,0
2021-12-17,US,37,37,NC,1589054,19121,0
2021-12-17,US,38,38,ND,168996,2020,0
2021-12-17,US,39,39,OH,1829367,28028,0
2021-12-17,US,40,40,OK,685906,12222,0
2021-12-17,US,41,41,OR,405292,5531,0
2021-12-17,US,42,42,PA,1874197,35183,0
2021-12-17,US,44,44,RI,208753,2992,0
2021-12-17,US,45,45,SC,936207,14461,0
2021-12-17,US,46,46,SD,173655,2433,0
2021-12-17,US,47,47,TN,1348635,17977,0
2021-12-17,US,48,48,TX,4418674,74992,0
2021-12-17,US,49,49,UT,617697,3704,0
2021-12-17,US,50,50,VT,57809,451,0
2021-12-17,US,51,51,VA,1013390,15083,0
2021-12-17,US,53,53,WA,800329,9674,0
2021-12-17,US,54,54,WV,312692,5164,0
2021-12-17,US,55,55,WI,1054191,10667,0
2021-12-17,US,56,56,WY,113584,1502,0
2021-12-17,US,60,60,AS,10,0,0
2021-12-17,US,66,66,GU,19366,270,0
2021-12-17,US,69,69,MP,2321,6,0
2021-12-17,US,72,72,PR,191799,3279,0
2021-12-17,US,78,78,VI,7640,88,0
2021-12-17,US,DP,,,49,0,0
2021-12-17,US,GP,,,103,3,0
2021-12-17,US,RC,,,0,0,0
