date_stamp,iso3166_1,subdivision_code,us_state_fips,us_state_postal,cnt_confirmed,cnt_deaths,cnt_recovered
2021-11-24,US,01,01,AL,844196,16102,0
2021-11-24,US,02,02,AK,149461,870,0
2021-11-24,US,04,04,AZ,1252248,22098,0
2021-11-24,US,05,05,AR,525824,8643,0
2021-11-24,US,06,06,CA,5057759,74093,0
2021-11-24,US,08,08,CO,817376,9064,0
2021-11-24,US,09,09,CT,416573,8865,0
2021-11-24,US,10,10,DE,151164,2164,0
2021-11-24,US,11,11,DC,66510,1196,0
2021-11-24,US,12,12,FL,3721503,61147,0
2021-11-24,US,13,13,GA,1659491,30358,0
2021-11-24,US,15,15,HI,87106,1008,0
2021-11-24,US,16,16,ID,305133,3891,0
2021-11-24,US,17,17,IL,1784900,28746,0
2021-11-24,US,18,18,IN,1084488,17386,0
2021-11-24,US,19,19,IA,518859,7354,0
2021-11-24,US,20,20,KS,459243,6645,0
2021-11-24,US,21,21,KY,777858,10795,0
2021-11-24,US,22,22,LA,769051,14777,0
2021-11-24,US,23,23,ME,117941,1303,0
2021-11-24,US,24,24,MD,580496,11148,0
2021-11-24,US,25,25,MA,904407,19329,0
2021-11-24,US,26,26,MI,1447230,25244,0
2021-11-24,US,27,27,MN,891099,9406,0
2021-11-24,US,28,28,MS,512632,10262,0
2021-11-24,US,29,29,MO,902115,13021,0
2021-11-24,US,30,30,MT,189678,2612,0
2021-11-24,US,31,31,NE,305358,3132,0
2021-11-24,US,32,32,NV,454980,7971,0
2021-11-24,US,33,33,NH,155711,1683,0
2021-11-24,US,34,34,NJ,1238359,28307,0
2021-11-24,US,35,35,NM,308091,5310,0
2021-11-24,US,36,36,NY,2692142,57298,0
2021-11-24,US,37,37,NC,1524078,18676,0
2021-11-24,US,38,38,ND,159842,1905,0
2021-11-24,US,39,39,OH,1660131,26190,0
2021-11-24,US,40,40,OK,662220,11847,0
2021-11-24,US,41,41,OR,387485,5116,0
2021-11-24,US,42,42,PA,1704528,33101,0
2021-11-24,US,44,44,RI,188561,2915,0
2021-11-24,US,45,45,SC,914968,14154,0
2021-11-24,US,46,46,SD,164292,2320,0
2021-11-24,US,47,47,TN,1309931,16959,0
2021-11-24,US,48,48,TX,4320753,73605,0
2021-11-24,US,49,49,UT,589715,3470,0
2021-11-24,US,50,50,VT,48120,406,0
2021-11-24,US,51,51,VA,960691,14597,0
2021-11-24,US,53,53,WA,768151,9208,0
2021-11-24,US,54,54,WV,290909,4817,0
2021-11-24,US,55,55,WI,963229,9922,0
2021-11-24,US,56,56,WY,110264,1347,0
2021-11-24,US,60,60,AS,4,0,0
2021-11-24,US,66,66,GU,19146,263,0
2021-11-24,US,69,69,MP,395,3,0
2021-11-24,US,72,72,PR,188015,3266,0
2021-11-24,US,78,78,VI,7490,85,0
2021-11-24,US,DP,,,49,0,0
2021-11-24,US,GP,,,103,3,0
2021-11-24,US,RC,,,0,0,0
