date_stamp,us_county_fips,cnt_confirmed_new,cnt_confirmed,cnt_tested_new,cnt_tested
2020-03-02,36121,0,0,0,0
2020-03-02,36105,0,0,0,0
2020-03-02,36093,0,0,0,0
2020-03-02,36045,0,0,0,0
2020-03-02,36123,0,0,0,0
2020-03-02,36071,0,0,0,0
2020-03-02,36087,0,0,0,0
2020-03-02,36043,0,0,0,0
2020-03-02,36011,0,0,0,0
2020-03-02,36017,0,0,0,0
2020-03-02,36053,0,0,0,0
2020-03-02,36075,0,0,0,0
2020-03-02,36037,0,0,0,0
2020-03-02,36001,0,0,0,0
2020-03-02,36099,0,0,0,0
2020-03-02,36057,0,0,0,0
2020-03-02,36097,0,0,0,0
2020-03-02,36041,0,0,0,0
2020-03-02,36081,0,0,0,0
2020-03-02,36039,0,0,0,0
2020-03-02,36115,0,0,0,0
2020-03-02,36111,0,0,0,0
2020-03-02,36063,0,0,0,0
2020-03-02,36119,1,1,1,1
2020-03-02,36077,0,0,0,0
2020-03-03,36083,0,0,0,0
2020-03-03,36071,0,0,0,0
2020-03-03,36103,0,0,0,0
2020-03-03,36087,0,0,0,0
2020-03-03,36111,0,0,0,0
2020-03-03,36007,0,0,0,0
2020-03-03,36043,0,0,0,0
2020-03-03,36049,0,0,0,0
2020-03-03,36035,0,0,0,0
2020-03-03,36059,0,0,0,0
2020-03-03,36101,0,0,0,0
2020-03-03,36017,0,0,0,0
2020-03-03,36019,0,0,0,0
2020-03-03,36069,0,0,0,0
2020-03-03,36053,0,0,0,0
2020-03-03,36113,0,0,0,0
2020-03-03,36075,0,0,0,0
2020-03-03,36091,0,0,0,0
2020-03-03,36037,0,0,0,0
2020-03-03,36003,0,0,0,0
2020-03-03,36011,0,0,0,0
2020-03-03,36109,0,0,0,0
2020-03-03,36023,0,0,0,0
2020-03-03,36085,0,0,0,0
2020-03-03,36025,0,0,0,0
2020-03-03,36045,0,0,0,0
2020-03-03,36061,0,0,3,3
2020-03-03,36027,0,0,0,0
2020-03-03,36115,0,0,0,0
2020-03-03,36013,0,0,0,0
2020-03-03,36117,0,0,0,0
2020-03-03,36031,0,0,0,0
2020-03-03,36051,0,0,0,0
2020-03-03,36107,0,0,0,0
2020-03-03,36099,0,0,0,0
2020-03-03,36009,0,0,0,0
2020-03-03,36039,0,0,0,0
2020-03-03,36067,0,0,0,0
2020-03-03,36097,0,0,0,0
2020-03-03,36055,0,0,0,0
2020-03-03,36119,0,1,1,2
2020-03-03,36033,0,0,0,0
2020-03-03,36121,0,0,0,0
2020-03-03,36105,0,0,0,0
2020-03-03,36095,0,0,0,0
2020-03-03,36081,0,0,2,2
2020-03-03,36063,0,0,0,0
2020-03-03,36077,0,0,0,0
2020-03-03,36021,0,0,0,0
2020-03-03,36123,0,0,0,0
2020-03-03,36079,0,0,0,0
2020-03-03,36089,0,0,0,0
2020-03-03,36029,0,0,0,0
2020-03-03,36093,0,0,0,0
2020-03-03,36015,0,0,0,0
2020-03-03,36065,0,0,0,0
2020-03-03,36057,0,0,0,0
2020-03-03,36047,0,0,2,2
2020-03-03,36073,0,0,0,0
2020-03-03,36005,0,0,1,1
2020-03-03,36001,0,0,0,0
2020-03-03,36041,0,0,0,0
2020-03-04,36057,0,0,0,0
2020-03-04,36025,0,0,0,0
2020-03-04,36043,0,0,0,0
2020-03-04,36029,0,0,6,6
2020-03-04,36053,0,0,0,0
2020-03-04,36013,0,0,0,0
2020-03-04,36007,0,0,0,0
2020-03-04,36045,0,0,0,0
2020-03-04,36117,0,0,0,0
2020-03-04,36079,0,0,0,0
2020-03-04,36061,1,1,4,7
2020-03-04,36027,0,0,0,0
2020-03-04,36083,0,0,2,2
2020-03-04,36051,0,0,0,0
2020-03-04,36011,0,0,0,0
2020-03-04,36023,0,0,0,0
2020-03-04,36093,0,0,0,0
2020-03-04,36033,0,0,0,0
2020-03-04,36065,0,0,2,2
2020-03-04,36099,0,0,0,0
2020-03-04,36123,0,0,0,0
2020-03-04,36105,0,0,0,0
2020-03-04,36067,0,0,0,0
2020-03-04,36071,0,0,0,0
2020-03-04,36121,0,0,0,0
2020-03-04,36009,0,0,0,0
2020-03-04,36085,0,0,0,0
2020-03-04,36073,0,0,0,0
2020-03-04,36055,0,0,0,0
2020-03-04,36097,0,0,0,0
2020-03-04,36087,0,0,0,0
2020-03-04,36107,0,0,0,0
2020-03-04,36059,0,0,0,0
2020-03-04,36017,0,0,0,0
2020-03-04,36069,0,0,0,0
2020-03-04,36031,0,0,0,0
2020-03-04,36019,0,0,0,0
2020-03-04,36081,0,0,0,2
2020-03-04,36005,0,0,0,1
2020-03-04,36109,0,0,0,0
2020-03-04,36077,0,0,0,0
2020-03-04,36001,0,0,0,0
2020-03-04,36037,0,0,0,0
2020-03-04,36089,0,0,0,0
2020-03-04,36101,0,0,0,0
2020-03-04,36111,0,0,0,0
2020-03-04,36091,0,0,0,0
2020-03-04,36003,0,0,0,0
2020-03-04,36039,0,0,0,0
2020-03-04,36113,0,0,0,0
2020-03-04,36021,0,0,0,0
2020-03-04,36015,0,0,0,0
2020-03-04,36047,1,1,4,6
2020-03-04,36103,0,0,2,2
2020-03-04,36035,0,0,0,0
2020-03-04,36075,0,0,0,0
2020-03-04,36119,0,1,0,2
2020-03-04,36063,0,0,0,0
2020-03-04,36049,0,0,0,0
2020-03-04,36115,0,0,0,0
2020-03-04,36095,0,0,0,0
2020-03-04,36041,0,0,0,0
2020-03-05,36013,0,0,0,0
2020-03-05,36121,0,0,0,0
2020-03-05,36093,0,0,0,0
2020-03-05,36105,0,0,0,0
2020-03-05,36067,0,0,0,0
2020-03-05,36061,1,2,18,25
2020-03-05,36041,0,0,0,0
2020-03-05,36003,0,0,0,0
2020-03-05,36065,0,0,0,2
2020-03-05,36111,0,0,1,1
2020-03-05,36045,0,0,0,0
2020-03-05,36033,0,0,0,0
2020-03-05,36031,0,0,0,0
2020-03-05,36039,0,0,0,0
2020-03-05,36025,0,0,0,0
2020-03-05,36091,0,0,0,0
2020-03-05,36101,0,0,0,0
2020-03-05,36063,0,0,0,0
2020-03-05,36103,0,0,2,4
2020-03-05,36117,0,0,0,0
2020-03-05,36079,0,0,1,1
2020-03-05,36081,1,1,6,8
2020-03-05,36029,0,0,6,12
2020-03-05,36095,0,0,0,0
2020-03-05,36109,0,0,0,0
2020-03-05,36051,0,0,0,0
2020-03-05,36115,0,0,0,0
2020-03-05,36005,0,0,5,6
2020-03-05,36107,0,0,0,0
2020-03-05,36055,0,0,0,0
2020-03-05,36083,0,0,0,2
2020-03-05,36097,0,0,0,0
2020-03-05,36069,0,0,0,0
2020-03-05,36119,19,20,42,44
2020-03-05,36015,0,0,0,0
2020-03-05,36009,0,0,0,0
2020-03-05,36027,0,0,0,0
2020-03-05,36089,0,0,0,0
2020-03-05,36077,0,0,0,0
2020-03-05,36023,0,0,0,0
2020-03-05,36073,0,0,0,0
2020-03-05,36047,0,1,7,13
2020-03-05,36037,0,0,0,0
2020-03-05,36087,0,0,0,0
2020-03-05,36001,0,0,3,3
2020-03-05,36059,1,1,1,1
2020-03-05,36017,0,0,0,0
2020-03-05,36085,0,0,0,0
2020-03-05,36053,0,0,0,0
2020-03-05,36019,0,0,0,0
2020-03-05,36021,0,0,0,0
2020-03-05,36043,0,0,0,0
2020-03-05,36075,0,0,0,0
2020-03-05,36035,0,0,0,0
2020-03-05,36049,0,0,0,0
2020-03-05,36011,0,0,0,0
2020-03-05,36007,0,0,0,0
2020-03-05,36071,0,0,0,0
2020-03-05,36057,0,0,0,0
2020-03-05,36099,0,0,0,0
2020-03-05,36123,0,0,0,0
2020-03-05,36113,0,0,0,0
2020-03-06,36117,0,0,0,0
2020-03-06,36013,0,0,0,0
2020-03-06,36065,0,0,0,2
2020-03-06,36007,0,0,0,0
2020-03-06,36057,0,0,0,0
2020-03-06,36019,0,0,0,0
2020-03-06,36039,0,0,0,0
2020-03-06,36047,3,4,12,25
2020-03-06,36055,0,0,0,0
2020-03-06,36081,1,2,10,18
2020-03-06,36061,3,5,14,39
2020-03-06,36099,0,0,0,0
2020-03-06,36029,0,0,0,12
2020-03-06,36103,0,0,1,5
2020-03-06,36015,0,0,0,0
2020-03-06,36063,0,0,0,0
2020-03-06,36083,0,0,0,2
2020-03-06,36111,0,0,0,1
2020-03-06,36017,0,0,0,0
2020-03-06,36025,0,0,0,0
2020-03-06,36077,0,0,0,0
2020-03-06,36011,0,0,0,0
2020-03-06,36021,0,0,0,0
2020-03-06,36041,0,0,0,0
2020-03-06,36045,0,0,0,0
2020-03-06,36075,0,0,0,0
2020-03-06,36119,0,20,9,53
2020-03-06,36049,0,0,0,0
2020-03-06,36033,0,0,0,0
2020-03-06,36095,0,0,0,0
2020-03-06,36027,0,0,0,0
2020-03-06,36023,0,0,0,0
2020-03-06,36035,0,0,0,0
2020-03-06,36043,0,0,0,0
2020-03-06,36053,0,0,0,0
2020-03-06,36115,0,0,0,0
2020-03-06,36079,0,0,0,1
2020-03-06,36037,0,0,0,0
2020-03-06,36003,0,0,0,0
2020-03-06,36005,0,0,6,12
2020-03-06,36071,0,0,0,0
2020-03-06,36031,0,0,0,0
2020-03-06,36093,0,0,0,0
2020-03-06,36101,0,0,0,0
2020-03-06,36097,0,0,0,0
2020-03-06,36085,0,0,3,3
2020-03-06,36087,1,1,1,1
2020-03-06,36009,0,0,0,0
2020-03-06,36121,0,0,0,0
2020-03-06,36091,0,0,0,0
2020-03-06,36073,0,0,0,0
2020-03-06,36067,0,0,0,0
2020-03-06,36109,0,0,0,0
2020-03-06,36069,0,0,0,0
2020-03-06,36089,0,0,0,0
2020-03-06,36123,0,0,0,0
2020-03-06,36107,0,0,0,0
2020-03-06,36051,0,0,0,0
2020-03-06,36059,3,4,10,11
2020-03-06,36001,0,0,0,3
2020-03-06,36113,0,0,0,0
2020-03-06,36105,0,0,0,0
2020-03-07,36039,0,0,0,0
2020-03-07,36075,0,0,0,0
2020-03-07,36041,0,0,0,0
2020-03-07,36037,0,0,0,0
2020-03-07,36113,0,0,1,1
2020-03-07,36021,0,0,0,0
2020-03-07,36091,0,0,1,1
2020-03-07,36101,0,0,0,0
2020-03-07,36031,0,0,0,0
2020-03-07,36095,0,0,0,0
2020-03-07,36109,0,0,0,0
2020-03-07,36005,0,0,17,29
2020-03-07,36077,0,0,1,1
2020-03-07,36001,0,0,5,8
2020-03-07,36081,0,2,14,32
2020-03-07,36047,0,4,9,34
2020-03-07,36003,0,0,0,0
2020-03-07,36089,0,0,2,2
2020-03-07,36017,0,0,0,0
2020-03-07,36063,0,0,0,0
2020-03-07,36019,0,0,0,0
2020-03-07,36049,0,0,0,0
2020-03-07,36015,0,0,0,0
2020-03-07,36027,0,0,0,0
2020-03-07,36061,0,5,22,61
2020-03-07,36013,0,0,0,0
2020-03-07,36117,0,0,0,0
2020-03-07,36079,0,0,1,2
2020-03-07,36115,0,0,0,0
2020-03-07,36053,0,0,0,0
2020-03-07,36073,0,0,0,0
2020-03-07,36051,0,0,0,0
2020-03-07,36059,2,6,5,16
2020-03-07,36107,0,0,0,0
2020-03-07,36087,0,1,0,1
2020-03-07,36097,0,0,0,0
2020-03-07,36093,0,0,0,0
2020-03-07,36123,0,0,0,0
2020-03-07,36085,0,0,2,5
2020-03-07,36121,0,0,0,0
2020-03-07,36069,0,0,0,0
2020-03-07,36105,0,0,0,0
2020-03-07,36067,0,0,0,0
2020-03-07,36071,0,0,0,0
2020-03-07,36065,0,0,0,2
2020-03-07,36099,0,0,0,0
2020-03-07,36023,0,0,1,1
2020-03-07,36033,0,0,0,0
2020-03-07,36057,0,0,0,0
2020-03-07,36055,0,0,2,2
2020-03-07,36009,0,0,0,0
2020-03-07,36035,0,0,0,0
2020-03-07,36043,0,0,0,0
2020-03-07,36007,0,0,0,0
2020-03-07,36045,0,0,1,1
2020-03-07,36083,0,0,2,4
2020-03-07,36111,0,0,0,1
2020-03-07,36011,0,0,0,0
2020-03-07,36025,0,0,0,0
2020-03-07,36029,0,0,2,14
2020-03-07,36119,22,42,110,163
2020-03-07,36103,0,0,2,7
2020-03-08,36041,0,0,0,0
2020-03-08,36121,0,0,0,0
2020-03-08,36091,0,0,0,1
2020-03-08,36089,0,0,0,2
2020-03-08,36045,0,0,0,1
2020-03-08,36119,18,60,207,370
2020-03-08,36037,0,0,0,0
2020-03-08,36105,0,0,0,0
2020-03-08,36103,1,1,11,18
2020-03-08,36075,0,0,0,0
2020-03-08,36021,0,0,1,1
2020-03-08,36069,0,0,0,0
2020-03-08,36079,0,0,0,2
2020-03-08,36123,0,0,0,0
2020-03-08,36093,0,0,1,1
2020-03-08,36117,0,0,0,0
2020-03-08,36057,0,0,0,0
2020-03-08,36081,1,3,13,45
2020-03-08,36111,1,1,1,2
2020-03-08,36001,0,0,2,10
2020-03-08,36053,0,0,0,0
2020-03-08,36017,0,0,0,0
2020-03-08,36099,0,0,0,0
2020-03-08,36063,0,0,1,1
2020-03-08,36051,0,0,0,0
2020-03-08,36027,0,0,0,0
2020-03-08,36043,0,0,0,0
2020-03-08,36097,0,0,0,0
2020-03-08,36087,0,1,2,3
2020-03-08,36055,0,0,1,3
2020-03-08,36011,0,0,0,0
2020-03-08,36115,0,0,2,2
2020-03-08,36039,0,0,0,0
2020-03-08,36095,0,0,0,0
2020-03-08,36061,0,5,24,85
2020-03-08,36101,0,0,0,0
2020-03-08,36023,0,0,0,1
2020-03-08,36013,0,0,0,0
2020-03-08,36019,0,0,0,0
2020-03-08,36007,0,0,2,2
2020-03-08,36031,0,0,0,0
2020-03-08,36085,0,0,0,5
2020-03-08,36029,0,0,1,15
2020-03-08,36035,0,0,0,0
2020-03-08,36047,2,6,10,44
2020-03-08,36059,4,10,11,27
2020-03-08,36073,0,0,0,0
2020-03-08,36049,0,0,0,0
2020-03-08,36109,0,0,0,0
2020-03-08,36005,1,1,16,45
2020-03-08,36083,0,0,0,4
2020-03-08,36015,0,0,0,0
2020-03-08,36107,0,0,0,0
2020-03-08,36077,0,0,1,2
2020-03-08,36033,0,0,0,0
2020-03-08,36065,0,0,0,2
2020-03-08,36009,0,0,0,0
2020-03-08,36071,0,0,0,0
2020-03-08,36067,0,0,0,0
2020-03-08,36113,0,0,0,1
2020-03-08,36025,0,0,0,0
2020-03-08,36003,0,0,0,0
2020-03-09,36115,0,0,0,2
2020-03-09,36027,0,0,0,0
2020-03-09,36035,0,0,1,1
2020-03-09,36025,0,0,1,1
2020-03-09,36103,0,1,4,22
2020-03-09,36029,0,0,1,16
2020-03-09,36057,0,0,0,0
2020-03-09,36007,0,0,1,3
2020-03-09,36045,0,0,0,1
2020-03-09,36011,0,0,0,0
2020-03-09,36053,0,0,0,0
2020-03-09,36071,0,0,1,1
2020-03-09,36119,42,102,222,592
2020-03-09,36093,0,0,2,3
2020-03-09,36055,0,0,0,3
2020-03-09,36111,0,1,0,2
2020-03-09,36065,0,0,0,2
2020-03-09,36009,0,0,0,0
2020-03-09,36105,0,0,0,0
2020-03-09,36097,0,0,0,0
2020-03-09,36067,0,0,1,1
2020-03-09,36107,0,0,0,0
2020-03-09,36033,0,0,0,0
2020-03-09,36051,0,0,0,0
2020-03-09,36061,7,12,47,132
2020-03-09,36079,0,0,1,3
2020-03-09,36099,0,0,0,0
2020-03-09,36013,0,0,0,0
2020-03-09,36117,0,0,0,0
2020-03-09,36085,0,0,6,11
2020-03-09,36123,0,0,0,0
2020-03-09,36005,4,5,31,76
2020-03-09,36087,3,4,7,10
2020-03-09,36059,4,14,15,42
2020-03-09,36083,0,0,1,5
2020-03-09,36073,0,0,0,0
2020-03-09,36023,0,0,0,1
2020-03-09,36043,0,0,0,0
2020-03-09,36121,0,0,0,0
2020-03-09,36063,0,0,0,1
2020-03-09,36037,0,0,0,0
2020-03-09,36041,0,0,0,0
2020-03-09,36015,0,0,0,0
2020-03-09,36031,0,0,0,0
2020-03-09,36113,0,0,0,1
2020-03-09,36049,0,0,0,0
2020-03-09,36091,2,2,9,10
2020-03-09,36021,0,0,0,1
2020-03-09,36095,0,0,0,0
2020-03-09,36003,0,0,0,0
2020-03-09,36017,0,0,0,0
2020-03-09,36039,0,0,0,0
2020-03-09,36081,0,3,15,60
2020-03-09,36109,0,0,1,1
2020-03-09,36001,0,0,3,13
2020-03-09,36101,0,0,0,0
2020-03-09,36075,0,0,0,0
2020-03-09,36077,0,0,0,2
2020-03-09,36047,1,7,31,75
2020-03-09,36069,0,0,0,0
2020-03-09,36089,0,0,0,2
2020-03-09,36019,0,0,0,0
2020-03-10,36019,0,0,0,0
2020-03-10,36043,0,0,0,0
2020-03-10,36085,1,1,5,16
2020-03-10,36063,0,0,0,1
2020-03-10,36033,0,0,0,0
2020-03-10,36083,0,0,1,6
2020-03-10,36055,0,0,0,3
2020-03-10,36021,0,0,0,1
2020-03-10,36087,0,4,2,12
2020-03-10,36117,0,0,0,0
2020-03-10,36013,0,0,0,0
2020-03-10,36101,0,0,0,0
2020-03-10,36015,0,0,1,1
2020-03-10,36065,0,0,0,2
2020-03-10,36069,0,0,0,0
2020-03-10,36093,0,0,0,3
2020-03-10,36009,0,0,0,0
2020-03-10,36061,12,24,78,210
2020-03-10,36105,0,0,0,0
2020-03-10,36003,0,0,0,0
2020-03-10,36023,0,0,0,1
2020-03-10,36097,0,0,0,0
2020-03-10,36091,0,2,2,12
2020-03-10,36107,0,0,0,0
2020-03-10,36037,0,0,1,1
2020-03-10,36089,0,0,1,3
2020-03-10,36051,0,0,1,1
2020-03-10,36099,0,0,0,0
2020-03-10,36059,6,20,22,64
2020-03-10,36067,0,0,0,1
2020-03-10,36029,0,0,2,18
2020-03-10,36109,0,0,0,1
2020-03-10,36113,0,0,2,3
2020-03-10,36049,0,0,0,0
2020-03-10,36075,0,0,1,1
2020-03-10,36095,0,0,0,0
2020-03-10,36071,0,0,0,1
2020-03-10,36041,0,0,0,0
2020-03-10,36045,0,0,0,1
2020-03-10,36121,0,0,0,0
2020-03-10,36103,5,6,24,46
2020-03-10,36007,0,0,1,4
2020-03-10,36057,0,0,1,1
2020-03-10,36119,9,111,177,769
2020-03-10,36039,0,0,0,0
2020-03-10,36005,0,5,47,123
2020-03-10,36115,0,0,1,3
2020-03-10,36025,0,0,1,2
2020-03-10,36001,0,0,2,15
2020-03-10,36017,0,0,0,0
2020-03-10,36035,0,0,1,2
2020-03-10,36011,0,0,0,0
2020-03-10,36027,0,0,2,2
2020-03-10,36077,0,0,0,2
2020-03-10,36081,4,7,18,78
2020-03-10,36079,0,0,0,3
2020-03-10,36053,0,0,0,0
2020-03-10,36111,0,1,2,4
2020-03-10,36047,7,14,29,104
2020-03-10,36073,0,0,0,0
2020-03-10,36123,0,0,0,0
2020-03-10,36031,0,0,0,0
2020-03-11,36105,0,0,1,1
2020-03-11,36067,0,0,3,4
2020-03-11,36001,0,0,13,28
2020-03-11,36099,0,0,0,0
2020-03-11,36087,2,6,2,14
2020-03-11,36121,0,0,0,0
2020-03-11,36057,0,0,1,2
2020-03-11,36017,0,0,0,0
2020-03-11,36043,0,0,0,0
2020-03-11,36053,0,0,0,0
2020-03-11,36049,0,0,0,0
2020-03-11,36033,0,0,0,0
2020-03-11,36023,0,0,0,1
2020-03-11,36005,2,7,31,154
2020-03-11,36007,0,0,1,5
2020-03-11,36037,0,0,0,1
2020-03-11,36047,2,16,24,128
2020-03-11,36019,0,0,4,4
2020-03-11,36113,0,0,1,4
2020-03-11,36021,0,0,2,3
2020-03-11,36011,0,0,0,0
2020-03-11,36075,0,0,0,1
2020-03-11,36073,0,0,0,0
2020-03-11,36085,1,2,5,21
2020-03-11,36035,0,0,2,4
2020-03-11,36069,0,0,0,0
2020-03-11,36051,0,0,0,1
2020-03-11,36059,11,31,58,122
2020-03-11,36079,0,0,7,10
2020-03-11,36093,0,0,12,15
2020-03-11,36081,5,12,44,122
2020-03-11,36045,0,0,1,2
2020-03-11,36095,0,0,2,2
2020-03-11,36031,0,0,0,0
2020-03-11,36041,0,0,0,0
2020-03-11,36009,0,0,0,0
2020-03-11,36077,0,0,0,2
2020-03-11,36029,0,0,0,18
2020-03-11,36083,0,0,1,7
2020-03-11,36055,0,0,0,3
2020-03-11,36039,0,0,3,3
2020-03-11,36013,0,0,0,0
2020-03-11,36119,21,132,183,952
2020-03-11,36025,0,0,2,4
2020-03-11,36123,0,0,0,0
2020-03-11,36117,0,0,0,0
2020-03-11,36115,0,0,4,7
2020-03-11,36071,1,1,4,5
2020-03-11,36107,0,0,1,1
2020-03-11,36103,5,11,24,70
2020-03-11,36109,0,0,2,3
2020-03-11,36061,3,27,70,280
2020-03-11,36101,0,0,0,0
2020-03-11,36111,1,2,1,5
2020-03-11,36027,1,1,5,7
2020-03-11,36003,0,0,4,4
2020-03-11,36015,0,0,0,1
2020-03-11,36089,0,0,2,5
2020-03-11,36065,0,0,1,3
2020-03-11,36063,0,0,1,2
2020-03-11,36091,1,3,31,43
2020-03-11,36097,0,0,0,0
2020-03-12,36011,0,0,0,0
2020-03-12,36057,0,0,0,2
2020-03-12,36009,0,0,2,2
2020-03-12,36077,0,0,0,2
2020-03-12,36119,19,151,108,1060
2020-03-12,36005,3,10,36,190
2020-03-12,36007,1,1,2,7
2020-03-12,36027,0,1,3,10
2020-03-12,36035,0,0,1,5
2020-03-12,36045,0,0,0,2
2020-03-12,36071,0,1,12,17
2020-03-12,36017,0,0,0,0
2020-03-12,36073,0,0,0,0
2020-03-12,36115,0,0,0,7
2020-03-12,36061,18,45,186,466
2020-03-12,36025,1,1,1,5
2020-03-12,36003,0,0,1,5
2020-03-12,36037,0,0,0,1
2020-03-12,36091,0,3,32,75
2020-03-12,36089,0,0,1,6
2020-03-12,36019,0,0,3,7
2020-03-12,36063,0,0,1,3
2020-03-12,36015,0,0,0,1
2020-03-12,36069,0,0,2,2
2020-03-12,36113,0,0,0,4
2020-03-12,36041,0,0,0,0
2020-03-12,36109,0,0,2,5
2020-03-12,36095,0,0,1,3
2020-03-12,36047,8,24,59,187
2020-03-12,36081,15,27,74,196
2020-03-12,36059,14,45,86,208
2020-03-12,36075,0,0,0,1
2020-03-12,36049,0,0,0,0
2020-03-12,36043,1,1,1,1
2020-03-12,36039,0,0,0,3
2020-03-12,36001,1,1,11,39
2020-03-12,36029,0,0,13,31
2020-03-12,36079,0,0,1,11
2020-03-12,36101,0,0,0,0
2020-03-12,36065,0,0,1,4
2020-03-12,36111,3,5,6,11
2020-03-12,36083,0,0,2,9
2020-03-12,36031,0,0,0,0
2020-03-12,36093,0,0,5,20
2020-03-12,36013,0,0,1,1
2020-03-12,36023,0,0,0,1
2020-03-12,36107,0,0,0,1
2020-03-12,36117,0,0,0,0
2020-03-12,36097,0,0,0,0
2020-03-12,36105,0,0,0,1
2020-03-12,36123,0,0,0,0
2020-03-12,36099,0,0,0,0
2020-03-12,36053,0,0,0,0
2020-03-12,36087,2,8,5,19
2020-03-12,36021,0,0,2,5
2020-03-12,36085,4,6,16,37
2020-03-12,36103,11,22,73,143
2020-03-12,36121,0,0,0,0
2020-03-12,36033,0,0,1,1
2020-03-12,36055,1,1,10,13
2020-03-12,36051,0,0,0,1
2020-03-12,36067,0,0,1,5
2020-03-13,36073,0,0,1,1
2020-03-13,36101,0,0,1,1
2020-03-13,36081,30,57,154,350
2020-03-13,36089,0,0,1,7
2020-03-13,36015,0,0,0,1
2020-03-13,36003,0,0,0,5
2020-03-13,36021,0,0,1,6
2020-03-13,36093,1,1,20,40
2020-03-13,36085,5,11,34,71
2020-03-13,36037,0,0,0,1
2020-03-13,36121,0,0,0,0
2020-03-13,36099,0,0,0,0
2020-03-13,36095,0,0,0,3
2020-03-13,36107,1,1,1,2
2020-03-13,36063,0,0,0,3
2020-03-13,36067,0,0,9,14
2020-03-13,36097,0,0,0,0
2020-03-13,36091,0,3,41,116
2020-03-13,36113,0,0,2,6
2020-03-13,36041,0,0,0,0
2020-03-13,36119,20,171,209,1269
2020-03-13,36069,0,0,4,6
2020-03-13,36105,0,0,1,2
2020-03-13,36065,0,0,1,5
2020-03-13,36109,1,1,5,10
2020-03-13,36019,0,0,1,8
2020-03-13,36077,0,0,1,3
2020-03-13,36051,0,0,0,1
