DATE,AGE_RANGE,AR_CASECOUNT,AR_TOTALPERCENT,NEW_ARCASES,AR_NEWPERCENT,AR_TOTALDEATHS,AR_NEWDEATHS
03-19-20,0-10 years,2,0.01,2,0.012987,,
03-19-20,11-20 years,9,0.06,9,0.058442,,
03-19-20,21-30 years,43,0.28,43,0.279221,,
03-19-20,31-40 years,32,0.21,32,0.207792,,
03-19-20,41-50 years,24,0.16,24,0.155844,,
03-19-20,51-60 years,18,0.12,18,0.116883,,
03-19-20,61-70 years,10,0.06,10,0.064935,,
03-19-20,71-80 years,8,0.05,8,0.051948,,
03-19-20,81+ years,8,0.05,8,0.051948,,
03-20-20,0-10 years,3,0.01,1,0.013514,,
03-20-20,11-20 years,12,0.05,3,0.040541,,
03-20-20,21-30 years,72,0.32,29,0.391892,,
03-20-20,31-40 years,47,0.21,15,0.202703,,
03-20-20,41-50 years,35,0.15,11,0.148649,,
03-20-20,51-60 years,26,0.11,8,0.108108,,
03-20-20,61-70 years,16,0.07,6,0.081081,,
03-20-20,71-80 years,13,0.06,5,0.067568,,
03-20-20,81+ years,4,0.02,-4,-0.054054,,
03-21-20,0-10 years,4,0.01,1,0.006993,,
03-21-20,11-20 years,20,0.05,8,0.055944,,
03-21-20,21-30 years,122,0.33,50,0.34965,,
03-21-20,31-40 years,59,0.16,12,0.083916,,
03-21-20,41-50 years,60,0.16,25,0.174825,,
03-21-20,51-60 years,46,0.12,20,0.13986,,
03-21-20,61-70 years,31,0.08,15,0.104895,,
03-21-20,71-80 years,20,0.05,7,0.048951,,
03-21-20,81+ years,5,0.01,1,0.006993,,
03-21-20,Pending,4,0.01,4,0.027972,,
03-22-20,0-10 years,6,0.01,2,0.014925,,
03-22-20,11-20 years,30,0.06,10,0.074627,,
03-22-20,21-30 years,162,0.32,40,0.298507,,
03-22-20,31-40 years,88,0.17,29,0.216418,,
03-22-20,41-50 years,74,0.15,14,0.104478,,
03-22-20,51-60 years,67,0.13,21,0.156716,,
03-22-20,61-70 years,44,0.09,13,0.097015,,
03-22-20,71-80 years,25,0.05,5,0.037313,,
03-22-20,81+ years,8,0.02,3,0.022388,,
