date_stamp,iso3166_1,subdivision_code,us_state_fips,us_state_postal,us_admin2_code,us_county_fips,cnt_confirmed,cnt_deaths,cnt_recovered
2021-04-10,US,66,66,GU,00066,00066,7833,136,0
2021-04-10,US,69,69,MP,00069,00069,160,2,0
2021-04-10,US,78,78,VI,00078,00078,2971,26,0
2021-04-10,US,01,01,AL,01000,,0,0,0
2021-04-10,US,01,01,AL,01001,01001,6715,103,0
2021-04-10,US,01,01,AL,01003,01003,20617,300,0
2021-04-10,US,01,01,AL,01005,01005,2247,55,0
2021-04-10,US,01,01,AL,01007,01007,2562,58,0
2021-04-10,US,01,01,AL,01009,01009,6480,135,0
2021-04-10,US,01,01,AL,01011,01011,1213,40,0
2021-04-10,US,01,01,AL,01013,01013,2122,66,0
2021-04-10,US,01,01,AL,01015,01015,14277,311,0
2021-04-10,US,01,01,AL,01017,01017,3499,122,0
2021-04-10,US,01,01,AL,01019,01019,1820,44,0
2021-04-10,US,01,01,AL,01021,01021,4080,109,0
2021-04-10,US,01,01,AL,01023,01023,586,24,0
2021-04-10,US,01,01,AL,01025,01025,3463,60,0
2021-04-10,US,01,01,AL,01027,01027,1493,54,0
2021-04-10,US,01,01,AL,01029,01029,1460,41,0
2021-04-10,US,01,01,AL,01031,01031,5397,112,0
2021-04-10,US,01,01,AL,01033,01033,6200,130,0
2021-04-10,US,01,01,AL,01035,01035,1090,28,0
2021-04-10,US,01,01,AL,01037,01037,992,28,0
2021-04-10,US,01,01,AL,01039,01039,4053,114,0
2021-04-10,US,01,01,AL,01041,01041,1492,57,0
2021-04-10,US,01,01,AL,01043,01043,9467,188,0
2021-04-10,US,01,01,AL,01045,01045,4766,110,0
2021-04-10,US,01,01,AL,01047,01047,3526,149,0
2021-04-10,US,01,01,AL,01049,01049,8745,181,0
2021-04-10,US,01,01,AL,01051,01051,9988,200,0
2021-04-10,US,01,01,AL,01053,01053,3875,74,0
2021-04-10,US,01,01,AL,01055,01055,13660,345,0
2021-04-10,US,01,01,AL,01057,01057,2089,60,0
2021-04-10,US,01,01,AL,01059,01059,4198,82,0
2021-04-10,US,01,01,AL,01061,01061,2458,75,0
2021-04-10,US,01,01,AL,01063,01063,907,34,0
2021-04-10,US,01,01,AL,01065,01065,2186,75,0
2021-04-10,US,01,01,AL,01067,01067,1878,44,0
2021-04-10,US,01,01,AL,01069,01069,10379,278,0
2021-04-10,US,01,01,AL,01071,01071,6753,110,0
2021-04-10,US,01,01,AL,01073,01073,75335,1487,0
2021-04-10,US,01,01,AL,01075,01075,1392,34,0
2021-04-10,US,01,01,AL,01077,01077,9208,227,0
2021-04-10,US,01,01,AL,01079,01079,2952,95,0
2021-04-10,US,01,01,AL,01081,01081,15510,165,0
2021-04-10,US,01,01,AL,01083,01083,9806,147,0
2021-04-10,US,01,01,AL,01085,01085,1364,53,0
2021-04-10,US,01,01,AL,01087,01087,1543,48,0
2021-04-10,US,01,01,AL,01089,01089,33829,494,0
2021-04-10,US,01,01,AL,01091,01091,2485,61,0
2021-04-10,US,01,01,AL,01093,01093,3065,100,0
2021-04-10,US,01,01,AL,01095,01095,11952,219,0
2021-04-10,US,01,01,AL,01097,01097,37698,798,0
2021-04-10,US,01,01,AL,01099,01099,1712,40,0
2021-04-10,US,01,01,AL,01101,01101,23942,565,0
2021-04-10,US,01,01,AL,01103,01103,14137,268,0
2021-04-10,US,01,01,AL,01105,01105,1079,26,0
2021-04-10,US,01,01,AL,01107,01107,2329,59,0
2021-04-10,US,01,01,AL,01109,01109,3054,75,0
2021-04-10,US,01,01,AL,01111,01111,1767,41,0
2021-04-10,US,01,01,AL,01113,01113,4282,38,0
2021-04-10,US,01,01,AL,01115,01115,9422,234,0
