date_stamp,iso3166_1,subdivision_code,us_state_fips,us_state_postal,us_admin2_code,us_county_fips,cnt_confirmed,cnt_deaths,cnt_recovered
2022-11-03,US,60,60,AS,00060,00060,8257,34,0
2022-11-03,US,66,66,GU,00066,00066,58850,403,0
2022-11-03,US,69,69,MP,00069,00069,13212,41,0
2022-11-03,US,78,78,VI,00078,00078,23388,124,0
2022-11-03,US,01,01,AL,01000,,0,0,0
2022-11-03,US,01,01,AL,01001,01001,18511,228,0
2022-11-03,US,01,01,AL,01003,01003,65973,716,0
2022-11-03,US,01,01,AL,01005,01005,6930,103,0
2022-11-03,US,01,01,AL,01007,01007,7575,108,0
2022-11-03,US,01,01,AL,01009,01009,17320,258,0
2022-11-03,US,01,01,AL,01011,01011,2818,54,0
2022-11-03,US,01,01,AL,01013,01013,6059,130,0
2022-11-03,US,01,01,AL,01015,01015,38545,659,0
2022-11-03,US,01,01,AL,01017,01017,10039,169,0
2022-11-03,US,01,01,AL,01019,01019,6060,87,0
2022-11-03,US,01,01,AL,01021,01021,12447,214,0
2022-11-03,US,01,01,AL,01023,01023,2194,38,0
2022-11-03,US,01,01,AL,01025,01025,8054,106,0
2022-11-03,US,01,01,AL,01027,01027,4780,90,0
2022-11-03,US,01,01,AL,01029,01029,4136,71,0
2022-11-03,US,01,01,AL,01031,01031,16093,242,0
2022-11-03,US,01,01,AL,01033,01033,19654,270,0
2022-11-03,US,01,01,AL,01035,01035,3354,73,0
2022-11-03,US,01,01,AL,01037,01037,3518,62,0
2022-11-03,US,01,01,AL,01039,01039,11010,252,0
2022-11-03,US,01,01,AL,01041,01041,4407,107,0
2022-11-03,US,01,01,AL,01043,01043,29584,384,0
2022-11-03,US,01,01,AL,01045,01045,15516,244,0
2022-11-03,US,01,01,AL,01047,01047,10160,255,0
2022-11-03,US,01,01,AL,01049,01049,21359,342,0
2022-11-03,US,01,01,AL,01051,01051,27851,358,0
2022-11-03,US,01,01,AL,01053,01053,11657,178,0
2022-11-03,US,01,01,AL,01055,01055,32489,681,0
2022-11-03,US,01,01,AL,01057,01057,5599,97,0
2022-11-03,US,01,01,AL,01059,01059,11365,148,0
2022-11-03,US,01,01,AL,01061,01061,7490,171,0
2022-11-03,US,01,01,AL,01063,01063,2149,52,0
2022-11-03,US,01,01,AL,01065,01065,5396,109,0
