date_stamp,age_group,cnt_confirmed,cnt_confirmed_new,pct_confirmed,pct_confirmed_new,cnt_death,cnt_death_new
2020-03-19,00,2,2,1.0,1.2987,,
2020-03-19,11,9,9,6.0,5.8442,,
2020-03-19,21,43,43,28.0,27.9221,,
2020-03-19,31,32,32,21.0,20.7792,,
2020-03-19,41,24,24,16.0,15.5844,,
2020-03-19,51,18,18,12.0,11.6883,,
2020-03-19,61,10,10,6.0,6.4935,,
2020-03-19,71,8,8,5.0,5.1948,,
2020-03-19,81,8,8,5.0,5.1948,,
2020-03-20,00,3,1,1.0,1.3514,,
2020-03-20,11,12,3,5.0,4.0541,,
2020-03-20,21,72,29,32.0,39.1892,,
2020-03-20,31,47,15,21.0,20.2703,,
2020-03-20,41,35,11,15.0,14.8649,,
2020-03-20,51,26,8,11.0,10.8108,,
2020-03-20,61,16,6,7.0,8.1081,,
2020-03-20,71,13,5,6.0,6.7568,,
2020-03-20,81,4,-4,2.0,-5.4054,,
2020-03-21,00,4,1,1.0,0.6993,,
2020-03-21,11,20,8,5.0,5.5944,,
2020-03-21,21,122,50,33.0,34.965,,
2020-03-21,31,59,12,16.0,8.3916,,
2020-03-21,41,60,25,16.0,17.4825,,
2020-03-21,51,46,20,12.0,13.986,,
2020-03-21,61,31,15,8.0,10.4895,,
2020-03-21,71,20,7,5.0,4.8951,,
2020-03-21,81,5,1,1.0,0.6993,,
2020-03-21,99,4,4,1.0,2.7972,,
2020-03-22,00,6,2,1.0,1.4925,,
2020-03-22,11,30,10,6.0,7.4627,,
2020-03-22,21,162,40,32.0,29.8507,,
2020-03-22,31,88,29,17.0,21.6418,,
2020-03-22,41,74,14,15.0,10.4478,,
2020-03-22,51,67,21,13.0,15.6716,,
2020-03-22,61,44,13,9.0,9.7015,,
2020-03-22,71,25,5,5.0,3.7313,,
2020-03-22,81,8,3,2.0,2.2388,,
2020-03-22,99,1,-3,0.0,-2.2388,,
2020-03-23,00,9,3,0.0,2.7273,,
2020-03-23,11,37,7,6.1056,6.3636,,
2020-03-23,21,184,22,30.363,20.0,,
2020-03-23,31,116,28,19.1419,25.4545,,
2020-03-23,41,82,8,13.5314,7.2727,,
2020-03-23,51,83,16,13.6964,14.5455,,
