date_stamp,age_group,cnt_confirmed,cnt_confirmed_new,pct_confirmed,pct_confirmed_new,cnt_death,cnt_death_new
2020-03-12,00,0,0,0.0,0.0,,
2020-03-12,11,0,0,0.0,0.0,,
2020-03-12,21,0,0,0.0,0.0,,
2020-03-12,31,0,0,0.0,0.0,,
2020-03-12,41,0,0,0.0,0.0,,
2020-03-12,51,0,0,0.0,0.0,,
2020-03-12,61,1,1,100.0,100.0,,
2020-03-12,71,0,0,0.0,0.0,,
2020-03-12,81,0,0,0.0,0.0,,
2020-03-12,99,0,0,0.0,0.0,,
2020-03-13,00,0,0,0.0,,,
2020-03-13,11,0,0,0.0,,,
2020-03-13,21,0,0,0.0,,,
2020-03-13,31,0,0,0.0,,,
2020-03-13,41,0,0,0.0,,,
2020-03-13,51,0,0,0.0,,,
2020-03-13,61,1,0,100.0,,,
2020-03-13,71,0,0,0.0,,,
2020-03-13,81,0,0,0.0,,,
2020-03-13,99,0,0,0.0,,,
2020-03-14,00,0,0,0.0,0.0,,
2020-03-14,11,0,0,0.0,0.0,,
2020-03-14,21,0,0,0.0,0.0,,
2020-03-14,31,0,0,0.0,0.0,,
2020-03-14,41,3,3,50.0,60.0,,
2020-03-14,51,0,0,0.0,0.0,,
2020-03-14,61,2,1,33.3333,20.0,,
2020-03-14,71,1,1,16.6667,20.0,,
2020-03-14,81,0,0,0.0,0.0,,
2020-03-14,99,0,0,0.0,0.0,,
2020-03-15,00,0,0,0.0,0.0,,
2020-03-15,11,0,0,0.0,0.0,,
2020-03-15,21,0,0,0.0,0.0,,
2020-03-15,31,0,0,0.0,0.0,,
2020-03-15,41,6,3,60.0,75.0,,
2020-03-15,51,0,0,0.0,0.0,,
2020-03-15,61,2,0,20.0,0.0,,
2020-03-15,71,2,1,20.0,25.0,,
2020-03-15,81,0,0,0.0,0.0,,
2020-03-15,99,0,0,0.0,0.0,,
2020-03-16,00,0,0,0.0,0.0,,
2020-03-16,11,1,1,7.1429,25.0,,
2020-03-16,21,0,0,0.0,0.0,,
2020-03-16,31,1,1,7.1429,25.0,,
2020-03-16,41,6,0,42.8571,0.0,,
2020-03-16,51,1,1,7.1429,25.0,,
2020-03-16,61,2,0,14.2857,0.0,,
2020-03-16,71,2,0,14.2857,0.0,,
2020-03-16,81,1,1,7.1429,25.0,,
2020-03-16,99,0,0,0.0,0.0,,
2020-03-17,00,0,0,0.0,0.0,,
2020-03-17,11,1,0,5.5556,0.0,,
2020-03-17,21,0,0,0.0,0.0,,
2020-03-17,31,2,1,11.1111,25.0,,
2020-03-17,41,8,2,44.4444,50.0,,
2020-03-17,51,2,1,11.1111,25.0,,
2020-03-17,61,2,0,11.1111,0.0,,
2020-03-17,71,2,0,11.1111,0.0,,
2020-03-17,81,1,0,5.5556,0.0,,
2020-03-17,99,0,0,0.0,0.0,,
2020-03-18,00,0,0,0.0,0.0,,
2020-03-18,11,1,0,3.4483,0.0,,
2020-03-18,21,3,3,10.3448,27.2727,,
2020-03-18,31,2,0,6.8966,0.0,,
2020-03-18,41,11,3,37.931,27.2727,,
2020-03-18,51,5,3,17.2414,27.2727,,
