date_stamp,us_county_fips,cnt_confirmed,cnt_hospitalized,cnt_death
2020-01-02,39165,1,0,0
2020-01-07,39109,1,0,0
2020-01-10,39113,1,0,0
2020-01-13,39113,2,0,0
2020-01-15,39085,1,0,0
2020-01-15,39103,1,0,0
2020-01-15,39113,3,0,0
2020-01-18,39139,1,0,0
2020-01-19,39165,2,0,0
2020-01-20,39153,1,0,0
2020-01-25,39159,1,0,0
2020-01-26,39109,2,0,0
2020-01-27,39165,3,0,0
2020-01-27,39173,1,0,0
2020-01-30,39113,4,0,0
2020-01-31,39099,1,0,0
2020-02-01,39021,1,0,0
2020-02-03,39153,2,0,0
2020-02-04,39113,5,0,0
2020-02-06,39103,2,0,0
2020-02-06,39165,4,0,0
2020-02-07,39113,6,0,0
2020-02-10,39003,1,0,0
2020-02-11,39063,1,0,0
2020-02-12,39113,7,1,0
2020-02-13,39165,5,0,0
2020-02-14,39049,1,0,0
2020-02-14,39099,2,1,0
2020-02-14,39165,6,0,0
2020-02-15,39035,1,1,0
2020-02-15,39049,2,0,0
2020-02-15,39103,3,0,0
2020-02-15,39113,8,1,0
2020-02-15,39165,8,0,0
2020-02-16,39035,3,1,0
2020-02-16,39061,1,0,0
2020-02-16,39103,4,0,0
2020-02-17,39093,1,0,0
2020-02-17,39103,5,0,0
2020-02-18,39011,1,0,0
2020-02-19,39061,2,0,0
2020-02-20,39035,4,2,0
2020-02-20,39049,3,1,0
2020-02-20,39057,1,0,0
2020-02-20,39099,3,1,0
2020-02-21,39061,3,0,0
2020-02-21,39103,6,0,0
2020-02-21,39113,9,1,0
2020-02-21,39153,3,0,0
2020-02-23,39019,1,1,0
2020-02-23,39035,5,2,0
2020-02-24,39003,2,0,0
2020-02-24,39145,1,0,0
2020-02-24,39153,4,0,0
2020-02-24,39155,1,0,0
2020-02-25,39103,7,1,0
2020-02-25,39113,11,1,0
2020-02-25,39151,1,1,0
2020-02-25,39157,1,0,0
2020-02-26,39061,4,0,0
2020-02-26,39093,2,1,0
2020-02-26,39113,12,1,0
2020-02-26,39155,2,0,0
2020-02-27,39085,2,0,0
2020-02-27,39153,5,1,0
2020-02-28,39035,7,2,0
2020-02-28,39049,5,1,0
2020-02-28,39077,1,0,0
2020-02-28,39085,3,0,0
2020-02-28,39151,2,1,0
2020-02-28,39173,2,0,0
2020-02-29,39017,1,0,0
2020-02-29,39035,10,3,0
2020-02-29,39049,6,1,0
2020-02-29,39061,6,1,0
2020-02-29,39099,4,2,1
2020-02-29,39113,13,1,0
2020-02-29,39153,6,1,0
2020-03-01,39003,3,0,0
2020-03-01,39017,3,0,0
2020-03-01,39023,1,0,0
2020-03-01,39025,1,1,0
2020-03-01,39035,13,4,0
2020-03-01,39043,2,0,0
2020-03-01,39049,7,1,0
2020-03-01,39053,1,0,0
2020-03-01,39057,6,0,0
2020-03-01,39071,1,0,0
2020-03-01,39089,1,0,0
2020-03-01,39099,8,4,1
2020-03-01,39109,3,0,0
2020-03-01,39147,1,1,0
2020-03-01,39153,8,2,1
2020-03-01,39159,2,0,0
2020-03-01,39165,9,0,0
2020-03-02,39017,4,1,1
2020-03-02,39035,15,4,0
2020-03-02,39049,11,1,0
2020-03-02,39061,7,2,0
2020-03-02,39099,9,4,1
2020-03-02,39109,4,0,0
2020-03-02,39165,10,0,0
2020-03-02,39171,1,0,0
2020-03-03,39017,7,1,1
2020-03-03,39035,17,4,0
2020-03-03,39049,13,1,0
2020-03-03,39061,10,2,0
2020-03-03,39095,2,2,1
2020-03-03,39103,8,1,0
2020-03-03,39151,3,2,1
2020-03-03,39155,3,1,0
2020-03-04,39031,1,0,0
2020-03-04,39035,19,4,0
2020-03-04,39041,1,0,0
2020-03-04,39049,17,2,0
2020-03-04,39057,7,0,0
2020-03-04,39061,11,2,0
2020-03-04,39095,3,3,1
2020-03-04,39099,11,6,2
2020-03-04,39119,1,1,0
2020-03-04,39153,9,2,1
2020-03-05,39035,24,5,0
2020-03-05,39057,8,0,0
2020-03-05,39061,12,2,0
2020-03-05,39095,4,4,2
2020-03-05,39113,14,1,1
2020-03-05,39151,4,3,1
2020-03-06,39013,2,1,0
2020-03-06,39017,8,1,1
2020-03-06,39033,1,0,0
2020-03-06,39035,30,6,0
2020-03-06,39047,1,0,0
2020-03-06,39049,23,4,1
2020-03-06,39089,2,0,0
2020-03-06,39091,1,0,0
2020-03-06,39093,3,1,0
2020-03-06,39095,6,6,2
2020-03-06,39099,15,7,2
2020-03-06,39113,16,1,1
2020-03-06,39139,2,1,0
2020-03-06,39157,2,1,0
2020-03-06,39165,13,0,0
2020-03-06,39173,3,0,0
2020-03-07,39017,9,1,1
2020-03-07,39021,2,0,0
2020-03-07,39035,32,7,0
2020-03-07,39041,2,0,0
2020-03-07,39049,27,5,1
2020-03-07,39057,9,0,0
2020-03-07,39061,16,2,0
2020-03-07,39085,4,0,0
2020-03-07,39087,1,0,0
2020-03-07,39095,8,8,2
2020-03-07,39099,17,8,2
2020-03-07,39101,1,0,0
2020-03-07,39109,5,0,0
2020-03-07,39113,20,3,1
2020-03-07,39151,5,3,1
2020-03-07,39153,11,4,1
2020-03-07,39165,15,1,0
2020-03-08,39017,11,2,1
2020-03-08,39035,39,9,0
2020-03-08,39041,5,0,0
2020-03-08,39045,1,0,0
2020-03-08,39049,33,5,1
2020-03-08,39061,19,4,0
2020-03-08,39077,2,1,1
2020-03-08,39095,9,9,2
2020-03-08,39099,19,9,3
2020-03-08,39129,1,0,0
2020-03-08,39133,1,0,0
2020-03-08,39151,6,3,1
2020-03-08,39153,14,4,1
2020-03-08,39155,4,2,0
2020-03-08,39159,3,0,0
2020-03-08,39165,16,1,0
