date_stamp,us_county_fips,cnt_confirmed,cnt_hospitalized,cnt_death
2020-01-02,39017,1,0,0
2020-01-02,39021,1,0,0
2020-01-02,39025,1,1,0
2020-01-02,39043,1,0,0
2020-01-02,39059,1,0,0
2020-01-02,39073,1,0,0
2020-01-02,39077,2,0,0
2020-01-02,39081,1,0,0
2020-01-02,39087,1,0,0
2020-01-02,39089,1,0,0
2020-01-02,39095,1,0,0
2020-01-02,39099,2,0,0
2020-01-02,39101,1,1,0
2020-01-02,39113,2,0,0
2020-01-02,39121,2,0,0
2020-01-02,39153,3,0,0
2020-01-02,39159,1,0,0
2020-01-02,39163,1,0,0
2020-01-02,39165,1,0,0
2020-01-02,39173,2,0,0
2020-01-02,39175,1,0,0
2020-01-03,39001,1,0,0
2020-01-03,39017,2,0,0
2020-01-03,39025,2,1,0
2020-01-03,39029,1,0,0
2020-01-03,39047,1,0,0
2020-01-03,39069,1,0,0
2020-01-03,39113,3,0,0
2020-01-03,39145,1,0,0
2020-01-03,39163,2,0,0
2020-01-04,39111,1,0,0
2020-01-04,39137,1,0,0
2020-01-04,39173,3,0,0
2020-01-05,39023,1,0,0
2020-01-05,39045,1,0,0
2020-01-05,39077,3,0,0
2020-01-05,39119,1,0,0
2020-01-05,39151,1,0,0
2020-01-05,39155,1,0,0
2020-01-05,39161,1,0,0
2020-01-05,39167,1,0,0
2020-01-06,39045,2,0,0
2020-01-06,39097,1,0,0
2020-01-06,39113,5,1,0
2020-01-06,39119,2,0,0
2020-01-06,39139,1,0,0
2020-01-07,39109,1,0,0
2020-01-07,39149,1,0,0
2020-01-08,39075,1,0,0
2020-01-08,39095,2,0,0
2020-01-10,39057,1,0,0
2020-01-10,39113,7,1,0
2020-01-10,39153,4,0,0
2020-01-11,39003,1,0,0
2020-01-11,39041,1,0,0
2020-01-11,39055,1,0,0
2020-01-11,39145,2,0,0
2020-01-11,39167,2,0,0
2020-01-12,39095,3,0,0
2020-01-12,39109,2,0,0
2020-01-13,39003,2,0,0
2020-01-13,39023,2,0,0
2020-01-13,39035,1,0,0
2020-01-13,39043,2,1,0
2020-01-13,39057,2,0,0
2020-01-13,39061,1,0,0
2020-01-13,39113,8,1,0
2020-01-13,39153,5,0,0
2020-01-13,39159,2,1,0
2020-01-13,39165,3,0,0
2020-01-14,39011,1,0,0
2020-01-14,39049,1,0,0
2020-01-14,39153,6,0,0
2020-01-14,39155,2,1,0
2020-01-15,39023,3,0,0
2020-01-15,39025,4,1,0
2020-01-15,39035,2,0,0
2020-01-15,39041,2,0,0
2020-01-15,39049,2,0,0
2020-01-15,39061,2,0,0
2020-01-15,39085,1,0,0
2020-01-15,39095,4,0,0
2020-01-15,39103,1,0,0
2020-01-15,39113,9,1,0
2020-01-15,39149,2,0,0
2020-01-15,39151,2,0,0
2020-01-16,39033,1,0,0
2020-01-16,39105,1,0,0
2020-01-16,39175,3,0,1
2020-01-17,39025,5,1,0
2020-01-17,39095,5,0,0
2020-01-17,39157,1,1,1
2020-01-18,39001,2,0,0
2020-01-18,39139,2,0,0
2020-01-18,39161,2,0,0
2020-01-18,39171,1,1,1
2020-01-19,39017,3,0,0
2020-01-19,39023,4,0,0
2020-01-19,39063,1,0,0
2020-01-19,39113,11,1,0
2020-01-19,39119,3,0,0
2020-01-19,39153,7,0,0
2020-01-19,39155,3,1,0
2020-01-19,39165,4,0,0
2020-01-20,39003,3,0,0
2020-01-20,39039,1,0,0
2020-01-20,39061,3,0,0
2020-01-20,39065,1,0,0
2020-01-20,39085,2,0,0
2020-01-20,39135,1,0,0
2020-01-20,39153,8,0,0
2020-01-20,39157,2,1,1
2020-01-21,39035,4,0,0
2020-01-21,39041,3,0,0
2020-01-21,39061,4,0,0
2020-01-21,39089,2,0,0
2020-01-22,39027,1,0,0
2020-01-22,39041,4,0,0
2020-01-22,39057,3,0,0
2020-01-22,39075,2,0,0
2020-01-22,39085,3,0,0
2020-01-22,39121,3,0,0
2020-01-22,39153,9,0,0
2020-01-23,39035,5,0,0
2020-01-23,39051,1,0,0
2020-01-23,39057,4,0,0
2020-01-23,39061,5,0,0
2020-01-23,39103,2,0,0
2020-01-23,39109,3,0,0
2020-01-24,39081,2,0,0
2020-01-25,39039,2,1,0
2020-01-25,39061,6,0,0
2020-01-25,39079,1,0,0
2020-01-25,39089,3,0,0
2020-01-25,39135,2,0,0
2020-01-25,39159,3,1,0
2020-01-26,39003,4,0,0
2020-01-26,39041,5,0,0
2020-01-26,39045,3,0,0
2020-01-26,39091,1,0,0
2020-01-26,39109,4,0,0
2020-01-26,39153,10,0,0
2020-01-26,39173,4,0,0
2020-01-27,39017,4,0,0
2020-01-27,39045,4,0,0
2020-01-27,39049,3,0,0
2020-01-27,39079,2,0,0
2020-01-27,39089,4,0,0
2020-01-27,39097,2,0,0
2020-01-27,39113,12,1,0
2020-01-27,39145,3,0,0
2020-01-27,39153,11,0,0
2020-01-27,39165,5,0,0
2020-01-27,39173,5,0,0
2020-01-28,39033,2,0,0
2020-01-28,39059,2,0,0
2020-01-28,39087,2,0,0
2020-01-28,39093,1,0,0
2020-01-28,39145,4,0,0
2020-01-28,39171,2,1,1
2020-01-29,39007,1,0,0
2020-01-29,39025,6,1,0
2020-01-29,39061,7,0,0
2020-01-29,39153,12,0,0
2020-01-30,39049,5,0,0
2020-01-30,39113,13,1,0
2020-01-30,39151,3,0,0
2020-01-30,39161,3,0,0
2020-01-31,39029,2,0,0
2020-01-31,39043,3,1,0
2020-01-31,39099,3,0,0
2020-02-01,39021,2,0,0
2020-02-01,39025,7,1,0
2020-02-01,39041,6,0,0
2020-02-01,39089,5,1,0
2020-02-01,39103,5,0,0
2020-02-01,39139,4,1,0
2020-02-01,39153,13,0,0
2020-02-01,39165,6,0,0
2020-02-02,39041,7,0,0
2020-02-02,39043,4,2,0
2020-02-03,39057,5,0,0
2020-02-03,39099,4,1,0
2020-02-03,39113,14,1,0
2020-02-03,39135,3,0,0
2020-02-03,39153,14,0,0
2020-02-03,39155,4,1,0
2020-02-03,39157,4,1,1
2020-02-04,39113,15,1,0
2020-02-04,39139,5,1,0
2020-02-05,39025,8,1,0
2020-02-05,39043,5,2,0
2020-02-05,39113,16,1,0
2020-02-05,39159,4,1,0
2020-02-06,39077,4,0,0
2020-02-06,39103,6,0,0
2020-02-06,39137,2,0,0
2020-02-06,39165,8,0,0
2020-02-07,39049,6,0,0
2020-02-07,39113,17,1,0
2020-02-07,39153,15,0,0
2020-02-07,39165,9,0,0
2020-02-08,39159,6,1,0
2020-02-09,39077,5,0,0
2020-02-09,39173,6,0,0
2020-02-10,39003,6,0,0
2020-02-10,39023,5,0,0
2020-02-10,39041,8,0,0
2020-02-10,39043,7,2,0
2020-02-10,39107,1,0,0
2020-02-11,39041,9,0,0
2020-02-11,39063,2,0,0
2020-02-12,39035,6,0,0
2020-02-12,39043,8,2,0
2020-02-12,39047,2,0,0
2020-02-12,39113,18,2,0
2020-02-13,39103,7,0,0
2020-02-13,39157,5,1,1
2020-02-13,39165,10,0,0
2020-02-14,39003,8,0,0
2020-02-14,39043,9,2,0
2020-02-14,39049,7,0,0
2020-02-14,39057,6,0,0
2020-02-14,39095,6,0,0
2020-02-14,39099,5,2,0
2020-02-14,39153,16,0,0
2020-02-14,39165,11,0,0
2020-02-15,39035,7,1,0
2020-02-15,39041,10,0,0
2020-02-15,39049,8,0,0
2020-02-15,39095,7,0,0
2020-02-15,39103,8,0,0
2020-02-15,39113,19,2,0
2020-02-15,39139,6,1,0
2020-02-15,39165,14,0,0
2020-02-16,39035,8,1,0
2020-02-16,39043,10,2,0
2020-02-16,39049,9,0,0
2020-02-16,39057,7,0,0
2020-02-16,39061,8,0,0
2020-02-16,39103,9,0,0
2020-02-16,39113,20,2,0
2020-02-16,39153,17,0,0
2020-02-17,39003,9,0,0
2020-02-17,39093,2,0,0
2020-02-17,39103,10,0,0
2020-02-17,39109,5,0,0
2020-02-18,39011,2,0,0
2020-02-18,39049,10,0,0
2020-02-18,39103,11,0,0
2020-02-19,39003,10,0,0
2020-02-19,39061,9,0,0
2020-02-19,39077,6,0,0
2020-02-19,39095,8,0,0
2020-02-20,39037,1,0,0
2020-02-20,39041,12,0,0
2020-02-20,39043,12,2,0
2020-02-20,39049,11,1,0
2020-02-20,39057,8,0,0
2020-02-20,39099,6,2,0
2020-02-20,39103,13,0,0
2020-02-20,39109,6,0,0
2020-02-20,39113,21,2,0
2020-02-21,39019,1,0,0
2020-02-21,39035,9,1,0
2020-02-21,39061,10,0,0
2020-02-21,39103,15,0,0
2020-02-21,39113,22,2,0
2020-02-21,39121,4,0,0
2020-02-21,39153,18,0,0
2020-02-21,39159,7,1,0
2020-02-22,39043,13,2,0
2020-02-22,39101,2,1,0
2020-02-22,39113,24,2,0
2020-02-23,39019,2,1,0
2020-02-23,39035,10,1,0
2020-02-23,39049,13,1,0
2020-02-23,39091,2,0,0
2020-02-23,39127,1,0,0
2020-02-23,39159,8,1,0
2020-02-24,39003,11,0,0
2020-02-24,39043,14,2,0
2020-02-24,39049,15,1,0
2020-02-24,39145,5,0,0
2020-02-24,39153,19,0,0
2020-02-24,39157,6,1,1
2020-02-25,39035,11,1,0
2020-02-25,39041,13,1,0
2020-02-25,39049,16,1,0
2020-02-25,39093,3,0,0
2020-02-25,39103,16,1,0
2020-02-25,39113,26,2,0
2020-02-25,39151,4,1,0
2020-02-25,39157,7,1,1
2020-02-26,39017,5,0,0
2020-02-26,39061,12,0,0
2020-02-26,39089,6,1,0
2020-02-26,39093,4,1,0
2020-02-26,39095,10,1,0
2020-02-26,39109,7,0,0
2020-02-26,39113,27,2,0
2020-02-26,39153,20,0,0
2020-02-26,39155,5,1,0
2020-02-26,39167,3,1,0
2020-02-27,39017,6,0,0
2020-02-27,39055,2,0,0
2020-02-27,39085,4,0,0
2020-02-27,39153,21,1,0
2020-02-28,39001,3,0,0
2020-02-28,39003,12,0,0
2020-02-28,39011,3,0,0
2020-02-28,39017,7,0,0
2020-02-28,39023,6,0,0
2020-02-28,39035,13,1,0
2020-02-28,39043,15,2,0
2020-02-28,39049,22,1,0
2020-02-28,39073,2,1,0
2020-02-28,39077,7,0,0
2020-02-28,39085,5,0,0
2020-02-28,39123,1,0,0
2020-02-28,39137,4,0,0
2020-02-28,39151,5,1,0
2020-02-28,39153,22,1,0
2020-02-28,39155,6,1,0
2020-02-28,39171,3,1,1
2020-02-28,39173,7,0,0
2020-02-29,39017,8,0,0
2020-02-29,39035,16,2,0
2020-02-29,39049,24,1,0
2020-02-29,39061,14,1,0
2020-02-29,39095,13,1,0
2020-02-29,39099,8,3,1
2020-02-29,39113,28,2,0
2020-02-29,39153,23,1,0
2020-03-01,39003,14,0,0
2020-03-01,39017,12,0,0
2020-03-01,39023,7,0,0
2020-03-01,39025,12,2,0
2020-03-01,39035,19,3,0
2020-03-01,39041,20,1,0
2020-03-01,39043,17,2,0
2020-03-01,39045,5,0,0
2020-03-01,39049,28,1,0
2020-03-01,39057,13,0,0
2020-03-01,39071,1,0,0
2020-03-01,39089,7,1,0
2020-03-01,39095,15,1,0
2020-03-01,39099,12,5,1
2020-03-01,39109,8,0,0
2020-03-01,39113,29,2,0
2020-03-01,39129,1,0,0
2020-03-01,39139,7,1,0
2020-03-01,39147,1,1,0
2020-03-01,39151,6,1,0
2020-03-01,39153,27,2,2
2020-03-01,39159,9,1,0
2020-03-01,39165,17,0,0
2020-03-01,39167,4,1,0
2020-03-02,39017,13,1,1
2020-03-02,39035,21,3,0
2020-03-02,39041,21,1,0
2020-03-02,39049,32,1,0
2020-03-02,39061,16,2,0
2020-03-02,39095,16,1,0
2020-03-02,39099,13,5,1
2020-03-02,39109,9,0,0
2020-03-02,39133,1,0,0
2020-03-02,39151,7,1,0
2020-03-02,39165,18,0,0
2020-03-02,39171,4,1,1
