date_stamp,us_county_fips,cnt_confirmed,cnt_hospitalized,cnt_death
2020-02-12,39113,1,1,0
2020-02-15,39035,1,1,0
2020-02-15,39049,1,0,0
2020-02-16,39035,2,1,0
2020-02-16,39061,1,0,0
2020-02-19,39043,1,0,0
2020-02-19,39061,2,0,0
2020-02-20,39035,3,2,0
2020-02-21,39061,3,0,0
2020-02-21,39103,1,0,0
2020-02-23,39019,1,1,0
2020-02-24,39145,1,0,0
2020-02-25,39035,4,3,0
2020-02-25,39103,2,1,0
2020-02-25,39113,2,1,0
2020-02-25,39151,1,1,0
2020-02-25,39157,1,0,0
2020-02-26,39061,4,0,0
2020-02-26,39093,1,1,0
2020-02-27,39153,1,1,0
2020-02-28,39035,7,4,0
2020-02-28,39049,2,0,0
2020-02-28,39077,1,0,0
2020-02-28,39151,2,1,0
2020-02-29,39017,1,0,0
2020-02-29,39035,10,5,0
2020-02-29,39049,3,0,0
2020-02-29,39061,5,0,0
2020-02-29,39099,1,1,1
2020-02-29,39113,3,1,0
2020-03-01,39003,1,0,0
2020-03-01,39017,3,0,0
2020-03-01,39035,13,6,0
2020-03-01,39049,4,0,0
2020-03-01,39057,1,0,0
2020-03-01,39071,1,0,0
2020-03-01,39089,1,0,0
2020-03-01,39099,4,3,1
2020-03-01,39147,1,1,0
2020-03-01,39153,2,2,1
2020-03-01,39159,1,0,0
2020-03-02,39017,4,1,0
2020-03-02,39035,15,6,0
2020-03-02,39049,8,0,0
2020-03-02,39061,6,1,0
2020-03-02,39099,5,3,1
2020-03-02,39109,1,0,0
2020-03-03,39017,7,1,0
2020-03-03,39035,17,6,0
2020-03-03,39049,10,0,0
2020-03-03,39061,9,1,0
2020-03-03,39095,2,2,1
2020-03-03,39103,3,1,0
2020-03-03,39151,3,2,1
2020-03-03,39155,1,1,0
2020-03-04,39031,1,0,0
2020-03-04,39035,19,6,0
2020-03-04,39049,14,1,0
2020-03-04,39057,2,0,0
2020-03-04,39061,10,1,0
2020-03-04,39095,3,3,1
2020-03-04,39099,7,5,2
2020-03-04,39119,1,1,0
2020-03-04,39153,3,2,1
2020-03-05,39035,23,7,0
2020-03-05,39061,11,1,0
2020-03-05,39095,4,4,2
2020-03-05,39151,4,3,1
2020-03-06,39013,2,1,0
2020-03-06,39017,8,1,0
2020-03-06,39033,1,0,0
2020-03-06,39035,29,8,0
2020-03-06,39047,1,0,0
2020-03-06,39049,20,3,0
2020-03-06,39089,2,0,0
2020-03-06,39093,2,1,0
2020-03-06,39095,6,6,2
2020-03-06,39099,11,6,2
2020-03-06,39113,5,1,0
2020-03-06,39139,1,1,0
2020-03-06,39157,2,1,0
2020-03-07,39017,9,1,0
2020-03-07,39035,31,9,0
2020-03-07,39041,1,0,0
2020-03-07,39049,24,4,0
2020-03-07,39061,15,1,0
2020-03-07,39085,1,0,0
2020-03-07,39087,1,0,0
2020-03-07,39095,8,8,2
2020-03-07,39099,12,7,2
2020-03-07,39101,1,0,0
2020-03-07,39109,2,0,0
2020-03-07,39113,8,3,0
2020-03-07,39151,5,3,1
2020-03-07,39153,5,4,1
2020-03-07,39165,2,1,0
2020-03-08,39017,11,2,0
2020-03-08,39035,38,11,0
2020-03-08,39041,4,0,0
2020-03-08,39045,1,0,0
2020-03-08,39049,30,4,0
2020-03-08,39061,18,3,0
2020-03-08,39077,2,1,1
2020-03-08,39095,9,9,2
2020-03-08,39099,14,8,3
2020-03-08,39129,1,0,0
2020-03-08,39133,1,0,0
2020-03-08,39151,6,3,1
2020-03-08,39153,8,4,1
2020-03-08,39155,2,2,0
2020-03-08,39159,2,0,0
2020-03-08,39165,3,1,0
2020-03-08,39173,1,0,0
2020-03-09,39017,13,3,0
2020-03-09,39033,2,0,0
2020-03-09,39035,48,14,0
2020-03-09,39041,5,1,0
2020-03-09,39049,41,10,1
2020-03-09,39055,1,0,0
2020-03-09,39061,19,4,0
2020-03-09,39083,1,0,0
2020-03-09,39091,1,1,0
2020-03-09,39093,3,2,0
2020-03-09,39095,11,10,2
2020-03-09,39099,19,11,4
2020-03-09,39103,5,2,0
2020-03-09,39109,3,1,0
2020-03-09,39113,10,4,0
2020-03-09,39133,3,1,0
2020-03-09,39139,2,2,1
2020-03-09,39143,1,1,0
2020-03-09,39153,11,5,1
2020-03-09,39155,4,3,0
2020-03-09,39157,3,2,0
2020-03-09,39165,4,1,0
2020-03-09,39169,1,1,0
2020-03-10,39017,15,4,0
2020-03-10,39023,1,1,0
2020-03-10,39025,1,0,0
2020-03-10,39029,1,0,0
2020-03-10,39035,62,17,1
2020-03-10,39039,1,1,0
2020-03-10,39041,6,1,0
2020-03-10,39049,48,12,2
2020-03-10,39061,23,4,0
2020-03-10,39089,4,0,0
2020-03-10,39093,5,2,0
2020-03-10,39099,27,16,4
2020-03-10,39109,4,1,0
2020-03-10,39113,11,4,0
2020-03-10,39119,2,1,0
2020-03-10,39139,3,3,1
2020-03-10,39143,2,2,0
2020-03-10,39151,8,4,1
2020-03-10,39153,18,9,1
2020-03-10,39155,5,3,0
2020-03-10,39165,7,1,0
2020-03-10,39167,1,0,0
2020-03-11,39011,1,0,0
2020-03-11,39017,17,5,0
2020-03-11,39021,1,1,1
2020-03-11,39029,2,0,0
2020-03-11,39031,2,0,0
2020-03-11,39035,79,23,2
2020-03-11,39039,2,1,0
2020-03-11,39041,7,1,0
2020-03-11,39049,58,13,2
2020-03-11,39055,2,0,0
2020-03-11,39061,29,4,0
2020-03-11,39093,11,2,0
2020-03-11,39095,12,10,2
2020-03-11,39099,28,16,4
2020-03-11,39105,1,0,0
2020-03-11,39109,5,2,0
2020-03-11,39113,12,5,1
2020-03-11,39131,1,0,0
2020-03-11,39149,1,0,0
2020-03-11,39151,10,5,1
2020-03-11,39153,22,10,1
