date_stamp,us_county_fips,cnt_confirmed,cnt_hospitalized,cnt_death
2020-01-07,39109,1,0,0
2020-01-13,39113,1,0,0
2020-01-18,39139,1,0,0
2020-01-20,39153,1,0,0
2020-01-26,39109,2,0,0
2020-01-27,39165,1,0,0
2020-02-01,39021,1,0,0
2020-02-12,39113,2,1,0
2020-02-14,39049,1,0,0
2020-02-15,39035,1,1,0
2020-02-15,39049,2,0,0
2020-02-15,39113,3,1,0
2020-02-16,39035,2,1,0
2020-02-16,39061,1,0,0
2020-02-19,39043,1,0,0
2020-02-19,39061,2,0,0
2020-02-20,39035,3,2,0
2020-02-20,39049,3,1,0
2020-02-20,39057,1,0,0
2020-02-21,39061,3,0,0
2020-02-21,39103,1,0,0
2020-02-21,39113,4,1,0
2020-02-23,39019,1,1,0
2020-02-23,39035,4,2,0
2020-02-24,39003,1,0,0
2020-02-24,39145,1,0,0
2020-02-25,39103,2,1,0
2020-02-25,39113,5,1,0
2020-02-25,39151,1,1,0
2020-02-25,39157,1,0,0
2020-02-26,39061,4,0,0
2020-02-26,39093,1,1,0
2020-02-26,39113,6,1,0
2020-02-27,39153,2,1,0
2020-02-28,39035,6,2,0
2020-02-28,39049,4,1,0
2020-02-28,39077,1,0,0
2020-02-28,39151,2,1,0
2020-02-29,39017,1,0,0
2020-02-29,39035,9,3,0
2020-02-29,39049,5,1,0
2020-02-29,39061,6,1,0
2020-02-29,39099,1,1,1
2020-02-29,39113,7,1,0
2020-02-29,39153,3,1,0
2020-03-01,39003,2,0,0
2020-03-01,39017,3,0,0
2020-03-01,39025,1,1,0
2020-03-01,39035,12,4,0
2020-03-01,39049,6,1,0
2020-03-01,39057,5,0,0
2020-03-01,39071,1,0,0
2020-03-01,39089,1,0,0
2020-03-01,39099,4,3,1
2020-03-01,39109,3,0,0
2020-03-01,39147,1,1,0
2020-03-01,39153,5,2,1
2020-03-01,39159,1,0,0
2020-03-01,39165,2,0,0
2020-03-02,39017,4,1,1
2020-03-02,39035,14,4,0
2020-03-02,39049,10,1,0
2020-03-02,39061,7,2,0
2020-03-02,39099,5,3,1
2020-03-02,39109,4,0,0
2020-03-03,39017,7,1,1
2020-03-03,39035,16,4,0
2020-03-03,39049,12,1,0
2020-03-03,39061,10,2,0
2020-03-03,39095,2,2,1
2020-03-03,39103,3,1,0
2020-03-03,39151,3,2,1
2020-03-03,39155,1,1,0
2020-03-04,39031,1,0,0
2020-03-04,39035,18,4,0
2020-03-04,39049,16,2,0
2020-03-04,39057,6,0,0
2020-03-04,39061,11,2,0
2020-03-04,39095,3,3,1
2020-03-04,39099,7,5,2
2020-03-04,39119,1,1,0
2020-03-04,39153,6,2,1
2020-03-05,39035,22,5,0
2020-03-05,39061,12,2,0
2020-03-05,39095,4,4,2
2020-03-05,39151,4,3,1
2020-03-06,39013,2,1,0
2020-03-06,39017,8,1,1
2020-03-06,39033,1,0,0
2020-03-06,39035,28,6,0
2020-03-06,39047,1,0,0
2020-03-06,39049,22,4,1
2020-03-06,39089,2,0,0
2020-03-06,39093,2,1,0
2020-03-06,39095,6,6,2
2020-03-06,39099,11,6,2
2020-03-06,39113,9,1,0
2020-03-06,39139,2,1,0
2020-03-06,39157,2,1,0
2020-03-07,39017,9,1,1
2020-03-07,39035,30,7,0
2020-03-07,39041,1,0,0
2020-03-07,39049,26,5,1
