date_stamp,us_county_fips,cnt_confirmed,cnt_hospitalized,cnt_death
2020-01-02,39021,1,0,0
2020-01-02,39035,1,0,0
2020-01-02,39043,1,0,0
2020-01-02,39089,1,0,0
2020-01-02,39095,2,0,0
2020-01-02,39099,2,0,0
2020-01-02,39113,1,0,0
2020-01-02,39153,1,0,0
2020-01-02,39165,1,0,0
2020-01-03,39001,1,0,0
2020-01-03,39025,1,0,0
2020-01-03,39029,1,0,0
2020-01-03,39035,2,0,0
2020-01-03,39041,1,0,0
2020-01-03,39145,1,0,0
2020-01-04,39075,1,0,0
2020-01-04,39111,1,0,0
2020-01-04,39113,2,0,0
2020-01-04,39137,1,0,0
2020-01-04,39139,1,0,0
2020-01-05,39023,1,0,0
2020-01-05,39045,1,0,0
2020-01-05,39077,1,0,0
2020-01-05,39119,1,0,0
2020-01-05,39151,1,0,0
2020-01-05,39155,1,0,0
2020-01-05,39161,1,0,0
2020-01-05,39167,1,0,0
2020-01-06,39045,2,0,0
2020-01-06,39097,1,0,0
2020-01-06,39099,3,0,0
2020-01-06,39113,4,1,0
2020-01-06,39119,2,0,0
2020-01-06,39139,2,0,0
2020-01-07,39099,4,0,0
2020-01-07,39109,1,0,0
2020-01-07,39113,6,1,0
2020-01-07,39149,1,0,0
2020-01-08,39025,2,0,0
2020-01-08,39031,1,0,0
2020-01-08,39075,2,0,0
2020-01-08,39095,3,0,0
2020-01-08,39099,7,0,0
2020-01-09,39113,7,1,0
2020-01-10,39057,1,0,0
2020-01-10,39113,9,1,0
2020-01-10,39153,2,0,0
2020-01-11,39003,1,0,0
2020-01-11,39041,2,0,0
2020-01-11,39055,1,0,0
2020-01-11,39145,2,0,0
2020-01-11,39167,2,0,0
2020-01-12,39095,4,0,0
2020-01-12,39109,2,0,0
2020-01-13,39003,2,0,0
2020-01-13,39023,2,0,0
2020-01-13,39043,2,1,0
2020-01-13,39057,2,0,0
2020-01-13,39061,1,0,0
2020-01-13,39113,10,1,0
2020-01-13,39153,3,0,0
2020-01-13,39159,1,1,0
2020-01-13,39165,3,0,0
2020-01-14,39011,1,0,0
2020-01-14,39035,4,0,0
2020-01-14,39049,1,0,0
2020-01-14,39153,4,0,0
2020-01-14,39155,2,1,0
2020-01-15,39023,3,0,0
2020-01-15,39025,4,0,0
2020-01-15,39041,3,0,0
2020-01-15,39049,2,0,0
2020-01-15,39061,2,0,0
2020-01-15,39085,1,0,0
2020-01-15,39095,5,0,0
2020-01-15,39103,1,0,0
2020-01-15,39113,11,1,0
2020-01-15,39149,2,0,0
2020-01-15,39151,2,0,0
2020-01-16,39033,1,0,0
2020-01-16,39035,5,0,0
2020-01-16,39105,1,0,0
2020-01-16,39175,2,0,1
2020-01-17,39025,5,0,0
2020-01-17,39095,6,0,0
2020-01-17,39157,1,1,1
2020-01-18,39001,2,0,0
2020-01-18,39139,3,0,0
2020-01-18,39161,2,0,0
2020-01-18,39171,1,1,1
2020-01-19,39017,1,0,0
2020-01-19,39023,4,0,0
2020-01-19,39035,7,0,0
2020-01-19,39063,1,0,0
2020-01-19,39113,13,1,0
2020-01-19,39119,3,0,0
2020-01-19,39153,5,0,0
2020-01-19,39155,3,1,0
2020-01-19,39165,4,0,0
2020-01-20,39003,3,0,0
2020-01-20,39035,8,0,0
2020-01-20,39039,1,0,0
2020-01-20,39061,3,0,0
2020-01-20,39065,1,0,0
2020-01-20,39085,2,0,0
2020-01-20,39135,1,0,0
2020-01-20,39153,6,0,0
2020-01-20,39157,2,1,1
2020-01-21,39035,10,0,0
2020-01-21,39041,4,0,0
2020-01-21,39061,4,0,0
2020-01-21,39085,3,0,0
2020-01-21,39089,2,0,0
2020-01-22,39027,1,0,0
